Toledot Yitzchak, Shoftim 2	@11צדק צדק תרדוף @33הוא לבעלי דינים כאז"ל הלך אחר ב"ד יפה ולז"א צדק צדק שתי פעמים אחד לטוען ואחד לנטען ולפי זה הפי' אין הפסוקים כפולים וכולם לצורך גדול ולז"א ושפטו לשון רבים והוא שלא לנוכח לפי שעניינו בממני הדיינים ולפי שהתחיל שופטים לשון רבים נופל בו ושפטו ולזה הפי' נטו חז"ל ובזה שפירשתי הכל מסודר ומתוקן. וראוי לתת קישור לג' לאוין שהזכיר סמוך לדיינים אשרה ומצבה ומום ולזה נשיב קודם לספק הח' מדוע במצבה הזכיר לשון שנאה ובלא תזבח לשון תועבה ובאשרה לא זה ולא אותו ונראה שהם ג' טעמים נבדלים זה מזה מצבה היתה אהובה קודם ועכשיו שנאה לא תזבח שור ושה אשר יהיה בו מום לעולם היה שנוי כי תועבת ה' אלהיך הוא אשרה וכל עץ אין לו לא זה ולא אותו שהנה אילן אינו תועבה וג"כ לא היה אהוב קודם ועכשיו שנאו אלא לפי שהוא אצל אחר והוא המזבח שיבואו לטעות בו שכמו שקודם זה היה אילן נטוע אצל מזבח ע"ז אם יהיו נוטעים אותו אצל מזבח ה' יבואו לטעות לעבוד ע"ז וכיוצא באלו הג' לאוין יש בדיינים לא תטה משפט הוא עצמו תועבה להטות משפט גבר נגד פני עליון לא תכיר פנים הוא שהיה הדיין אוהב לטוען במשל ועכשיו ראוי שישים אותו בלבו כאילו הוא שונאו לפי שיהיו שוים בלבו טוען ונטען לא תקח שוחד הוא עצמו אינו תועבה מצד עצמו שלשפוט צדק לקחו ולא היה אהוב ועכשיו שנאו ואינו רע שלשפוט צדק לקחו אבל ימשך ממנו רע כי השוחד יעור עיני חכמים ויסלף דברי צדיקים הנה קישור יפה בין אלו הג' לאוין לדיינים והותרו כל הספקות ולזה היה הכרוז אומר אלו הג' עם השלשה שכולם דומים זה לזה:	Deuteronomy 16:20	
Toledot Yitzchak, Shoftim 3	@11כי תצא למלחמה על אויביך וראית סוס ורכב @33אז"ל סמך הכתוב יציאת מלחמה לעין בעין שן בשן לומר שאין מחוסר אבר יוצא למלחמה ד"א לומר שאם עשית משפט אמת מובטח אתה שאם תצא למלחמה אתה נוצח ונ"ל בעבור שעע"ג חושבים רעה על ישראל שנא' הנה אויביך יהמיון משנאיוך נשאו ראש על עמך יערימו סוד ויתיעצו על צפוניך וכן פרעה וסיסרא ונבוכדנאצר וכל עע"ג ולפי שאמר ועשיתם לו כאשר זמם לעשות לזה סמך לזה כי תצא למלחמה על אויביך שעע"ג אויבים לישראל ועשיתם להם כאשר זממו עליכם ונתנו ה' אלהיך בידיך והכית את כל זכורה לפי חרב:	Deuteronomy 20:1	
Toledot Yitzchak, Shoftim 4	@11לא תירא מהם כי ה' אלהיך עמך המעלך מארץ מצרים @33היה ראוי שיאמר כי ה' אלהיך הנלחם לסיחון ועוג שהיתה מלחמה כזאת ואין כן יציאת מצרים. התשובה לפי שראו ישראל עצמם בסכנה עצומה שש מאות רכב בחור וכל רכב מצרים מצד אחד והים מצד אחר ולא היה להם תקומה כן אם יראו ישראל עצמם בסכנה עצומה האויבים סובבים להם מד' פנות עם כל זה לא תירא מהם כי ה' אלהיך עמך המעלך מארץ מצרים.	Deuteronomy 20:1	
Toledot Yitzchak, Shoftim 5	@11ונגש הכהן ודיבר אל העם ואמר אליהם שמע ישראל @33אמר לשון דיבור שהוא לשון קושי ואמירה שהיא לשון רכה לפי שיאמר להם דברים קשים שמי שיברח מהמערכה קוצצים רגליו. ורכים אחינו ישראל שמעו בזאת המלחמה כבוד ה' אם תנצחו וכבוד התורה וכבוד כל ישראל שכשישראל נוצחים אומרים כל האומות שתורתינו הקדושה שהיא אמיתית עשתה זאת כי מי גוי גדול אשר לו אלהים קרובים אליו כה' אלהינו בכל קראינו אליו:	Deuteronomy 20:2	
Toledot Yitzchak, Shoftim 6	@11אל ירך לבבכם אל תיראו אל תחפזו ואל תערצו מפניהם @33אז"ל בסוטה פ' משוח מלחמה אמר ד' דברים כנגד ד' דברים שמלכי אומות העולם עושים מקישין בתריסיהן להשמיע קול שיפחדו אלו שכנגדם וינוסו ורומסין בסוסיהן ומצהילים אותם וצווחים בקולם ותוקעין בשופרות ומיני משמיע קול אל ירך לבבכם ממצהלות סוסים אל תיראו מהקשת תריסין אל תחפזו מקול הקרנות אל תערצו מקול הצווחה ע"כ ונ"ל אל ירך להכות לאחרים אלא הכו בהם בלא רכות הלבב ובלא רחמנות אל תיראו משיכו בכם ולפי שאומר במקומו שהלוחם אין ראוי לו שיריב בתחלה בחפזון אלא במתון ואחר יגדל ואח"כ עוד בחזקה מאד לז"א אל תחפזו ולפי שאומר שם ג"כ שאין ראוי ללוחם שיהיה תכליתו להרוג אלא שיעשה מלחמה מפני מעלת הגבורה ולנו עדת ישראל צריך שנלחם מפני מצות לא תחיה כל נשמה או לבטל ע"ז מהם לז"א אל תערצו ויהיה מלשון רשע עריץ ואמר להושיע אתכם לומר שמי שימות במלחמה תהיה נפשו נושעת מדינה של גיהנם וכן דרך אומות העולם לומר במלחמותיהם:	Deuteronomy 20:3	
Toledot Yitzchak, Shoftim 7	@11ודברו השוטרים אל העם לאמר מי האיש אשר בנה בית חדש @33הטעם שזה הדיבור לא היה אומר הכהן שאמר הדיבור הראשון הוא לפי שהכהן שהוא קדוש דיבר ענין של קדושה ועבודת הש"י והבטחה בשמו שלא יראו מהאויבים ויבטחו בש"י כי ה' אלהיכם הולך עמכם וכ"ש לפי מה שאחז"ל שמע ישראל אתם קרבים היום למלחמה אפילו אין בכם זכות אלא שמע ישראל בלבד ראויין אתם שיושיע אתכם אבל השוטרים דברו בדבר טבעי שהאנשים האלו לא ילחמו כראוי בזוכרם בתיהם החדשים וכרמיהם וארוסותיהם:	Deuteronomy 20:5	
Toledot Yitzchak, Shoftim 8	@11ולא ישיב את העם מצרימה @33אינה מצוה לדורות שהרי הרבה קהלות דרים שם ולא מיחו החכמים אלא הוראת שעה לפי שהיו אז רשעים מאד ולא ילמדו מעשיהם וי"א לדורות הוא אבל לא אסר הדירה שם אלא לבאים מארץ ישראל וזה יורה לשון בדרך הזה שמגמת פניכם לארץ לא תשובו ממנו למצרים או שסנחריב בלבל האומות ויושבי מצרים אינם מצריים:	Deuteronomy 17:16	out of order
Toledot Yitzchak, Shoftim 9	@11ה' הוא נחלתו @33שלוי עשירי בבנים ממטה למעלה שדרך הרועה כשמכניס צאנו לדיר מוציאן אחד אחד ומי שנכנס אחרון יצא ראשון כך השבטים כשתתחיל למנות מבנימן שהוא אחרון יהיה לוי עשירי שגם מבניו נתן מעשר שאמר וכל אשר תתן לי עשר אעשרנו לך והשם ברא עולם עליון ואמצעי ותחתון ומסר לאדם חכמה משלשתן מעולם השפל עופות ושדים שמהן ידע עתידות מעולם האמצעי חוזים בכוכבים מעולם העליון נביאים ע"י מלאך ועולם השפל מקבל תמורה מעולם אמצעי והאמצעי מכח העולם העליון והעליון מכח הש"י שנאמר והנה ה' נצב עליו על ג' אלה ומזה שהעוף והשד כזב אצל החוזה והחוזה כזב אצל הנביא והנביא אצל השי"ת וזהו ברעה כמו שמצינו בחזקיה ויונה אבל לא בטובה:	Deuteronomy 18:2	
Toledot Yitzchak, Shoftim 10	@11כפר לעמך ישראל @33בפסיקתא אלו החיים שמתכפרין בממונם אשר פדית אלו המתים שמתכפרים בממון החיים ולמדנו מזה שההקדשות שנותנין החיים בעד המתים שבהם תועלת למתים וכ"ש אם הבן מקדיש בעד אביו וה"ה לאומר בשבילו קדיש או שומע ברכה בצבור וכאגדה דמעשה דרבי עקיבא כדאיתא במסכת כלה:	Deuteronomy 21:8	
Toledot Yitzchak, Ki Teitzei 1	@11וראית בשביה אשת יפת תואר @33בזה יש ספק גדול איך התורה נתנה רשות לשכב עם בת עכו"ם וכל שכן לדעת מי שאומר שביאה ראשונה מותרת מיד התשובה בשתי הקדמות אחת דאיתא בקידושין גדול המצווה ועושה יותר ממי שאינו מצווה ועושה פי' שהמצווה יש להם שתי סגולות א' מצד המצוה ב' מצד המצוה עצמה לכן מי שמצווה ועושה יש לו שתי סגולות ומי שאינו מצווה ועושה אין לו אלא סגולה אחת והיא סגולת המצוה עצמה הרי לך הקדמה אחת הקדמה שניה שחטא הבשר יותר קשה הסרתו מהחוטא חטא המינו' וזה חוץ מהסבות הנזכרות במקומו יש ב' סבות אחרות א' שהולד מיד כשנוצר יש לו כח טבעי שמיד מושך המזון אליו אבל המחשבה אינה בעובר עד שנולד וכשנולד ויצא מבטן אמו יש לו כח הדמיון וא"כ ראוי שנא' שמי שקדם הוא קשה להסיר מהמאוחר והקודם הוא חטא הבשר והוא תאות המשגל. הסבה השנית שיותר מוכיחים יש על המינות מחטא המעשה והוא המשגל ואלו הסבות נתן דע"ה בחטא בת שבע הא' הן בעון חוללתי זהו שעת הלידה שבאים כאבים לאשה שאז בא הדמיון אבל בחטא הבשר מיד בשעה ששכבה עם בעלה באה וז"ש ובחטא יחמתני אמי בשעה שנזרע הרי סבה אחד והתנצלות לחטא בת שבע שלכן חטא בה הב' הן אמת חפצת בטוחות ובסתום שהוא בלב ובמוח חכמה תודיעני והוא חטא המינות שהארת לי יותר על חטא המינות מעל חטא הבשר וגם זה התנצלות על שחטא בבת שבע ומאחר שיש התנצלות גדולה על חטא בת שבע אפילו מכבדת קטנה מאד אטהר בה תחטאני באזוב ואטהר תכבסני ומשלג אלבין ולכן רצה הקב"ה לתת רשות לזה החטא בעבור שחטא ערוה קשה מאד להסירו מן האדם לשתי סבות הנזכרות ואם כן ראוי להתירו ועוד שאם לא יתירנו הש"י יעשה בעבירה ויעבור סגולת המצוה וסגולת המצוה לכן יותר ראוי שיעבור סגולת המצוה משיעבור סגולת המצוה והמצוה וזהו שאמרו לא דברה תורה אלא כנגד יצר הרע ולפי שכל אהבה לשתהיה גדולה צריך ג' דברים אחד שיציירנה בדמיונו שיצייר שהיא צורה נאה שאם לא לא יאהבנה הב' צריך כח תאוני שאף שיציירנה נאה אם לא יתאוה לא יאהבנה ג' שיחשוב שהיא מותרת שאם יחשוב שהיא אסורה ושיענש עליה לא יאהבנה אהבה גמורה לא' אמר אשת יפת תואר לב' אמר וחשקת בה לג' ולקחת לך לאשה שיחשוב שהיא מותרת אחר שהתירה הכתוב. כנגד אלו הג' ביקש הקב"ה שישנאנה. כנגד היופי וגלחה את ראשה ויגדל צפרניה. כנגד החשק והסירה את שמלת שביה מעליה שהם בגדים נאים שמצדם חשק בה. כנגד הג' אמר ואח"כ תבוא אליה ובעלתה וראה ותסתכל ששפחה לקחת לך לאשה שהיא שפחה ואתה בן חורין ובן חורין אסור בשפחה אע"פ שאני מתירה לך ועוד עשה ענין רביעי שצוה ומכור לא תמכרנה בכסף לא תתעמר בה תחת אשר עניתה אפילו בביאה ראשונה כמו שאמרו בסיפרי וראה ועיין שאבדת עשרים אלף לבנים שתמצא בממכרה בעבור ביאה אסורה ולזה אסר הקב"ה שלא ימכרנה בכסף בעבור שלא יבוא עליה ולא יקחנה לאשה וגם כלל בו וחשקה בה שאם לא יחשוק בה ואין יצרו להוט אחריה אלא שרוצה לקחת אשה לא יקח זאת:	Deuteronomy 21:11	
Toledot Yitzchak, Ki Teitzei 2	@11כי יהיה לאיש בן סורר ומורה @33אמרו בגמרא שלא היה ולא עתיד להיות וכל כך תנאים איתא בגמרא עליו שקרוב לנמנע שימצא אלא דרוש וקבל שכר וי"ל יותר טוב לדרוש ולקבל שכר על דברי תורה הרגילים והתמידים מדבר שלא היה ולא נברא וי"א שהכוונה שלמדנו מזה עיקר גדול שראוי לכל אשר בשם ישראל יכנה להיות דבקה בו אהבת השי"ת ויביא לבנו אהובו לב"ד לסקילה אם יצפה ממנו שיהיה רשע כמו שעשה אברהם אבינו ליצחק בנו יחידו בעקידה להשלים ולקיים מצות השם אע"פ שהיה צדיק גמור ונכון הוא:	Deuteronomy 21:18	
Toledot Yitzchak, Ki Teitzei 3	@11כי קללת אלהים תלוי @33משל לשני אחים שהיו דומים זה לזה אחד נעשה מלך ואחד נתפס ללסטיא ונתלה כל הרואה אומר המלך תלוי צוה המלך והורידוהו פי' המלך הוא השכל הנבדל המשפיע נבואה וחכמה על השכל ההיולני ויש יחס בין המשפיע למושפע והשכל ההיולני הוא אחיו של מלך:	Deuteronomy 21:23	
Toledot Yitzchak, Ki Teitzei 4	@11וכן תעשה לחמורו וכן תעשה לשמלתו @33יש להקשות ידוע הוא זה שכן גם לחמור ושמלה שנאבד לאחיו מה צורך לומר כאן וכן התשובה הייתי אומר שור ושה ישיב לאחיו לפי שראוי להתקרב על גבי המזבח ולא חמור לז"א וכן תעשה לחמורו ועדיין הייתי אומר דוקא חמור שבעליו שמר אותו כראוי ושבר הדלת ויצא אבל שמלה אבדה מדעת היא שנתן אותו במקום שאינו משתמר לזה הוצרך לומר וכן תעשה לשמלתו:	Deuteronomy 22:3	
Toledot Yitzchak, Ki Teitzei 5	@11כי יקרא קן צפור לפניך @33יש להקשות מצוה קלה כזאת ואין בה חסרון כיס כלל ולא טורח הגוף למה שכרו כל כך גדול ייטב לך והארכת ימים ועוד לעולם שכולו טוב ולעולם שכולו ארוך והתשובה בזה ששכר הקלה שבמצות גדולה מאד שסגולת המצות מי רואה ומי יודע גדולתם שהוא עד אין קץ עין לא ראתה אלהים זולתך וכ"ש מצד מעלת המצוה מלך מלכי המלכים הקב"ה ומכאן נכיר מעלת המצות החמורות ויש אומרים ששר הממונה על העופות צועק לפני הקב"ה מצד רחמנותו על האם שצועקת ומבכה על בניה והקב"ה מתלבש ברחמים על בניו שהגלם לבין האומות שאומר אם עוף בוכה וצועק על בניו קל וחומר אני על בני וכתיב במסתרים תבכה נפשי מפני גאותן של ישראל שנשפלה ונראה שלכן לא אמר בכבוד אב ואם ייטב לך אלא למען יאריכון ימיך ובשילוח קן צפור כתיב ייטב לך לפי שנתמלא השי"ת רחמים על בניו:	Deuteronomy 22:6	
Toledot Yitzchak, Ki Teitzei 6	@11כי ישבו אחים יחדו @33טעם היבום דרך טבע הוא שאחר שהאב של אלו האחים הוא אחד והאיש כאילו נותן הצורה והנקבה החומר א"כ הצורה של אלו האחין אחת וא"כ צורת העובר שהוליד האח היא הצורה עצמה שהיה מוליד המת אם היה חי והנה צורת העובר היא הצורה שהיה מוליד המת וכאלו המת נתן הצורה בעובר ואמנם החומר הוא עצמו שהיה ראוי לבן המת אם היה חי לפי שהאם אשת המת ואשת החי אחת היא וא"כ הרי בן החי הוא בן המת בצורתו ובחומרו וזה שאמר יקום על שם המת ועוד שהדמיון פועל וזאת האשה כשמזדווגת לאחיו יש לה דמיון בבעלה הראשון ולכן תתעבר מבן זכר כאלו הוא בן המת:	Deuteronomy 25:5	
Toledot Yitzchak, Ki Tavo 1	@11הגדתי היום לה' אלהיך כי באתי אל הארץ אשר נשבע ה' לאבותינו לתת לנו @33בזאת הפרשה יש ספקות:	Deuteronomy 26:3	
Toledot Yitzchak, Ki Tavo 2	@11אלה יעמדו לברך את העם על הר גריזים שמעון ולוי ויהודה ויששכר ויוסף ובנימין ואלה יעמדו על הקללה בהר עיבל ראובן גד ואשר וזבולן דן ונפתלי @33יש בזה הענין ספקות:	Deuteronomy 27:12	
Toledot Yitzchak, Ki Tavo 3	@11והיה אם לא תשמע בקול ה' אלהיך ובאו עליך כל הקללות האלה והשיגוך @33יש בזה ספק והוא מדוע שינה בקללות מבברכות שבברכות אמר בראשונה ברוך פרי בטנך ובפרי אדמתך ואח"כ אמר ברוך טנאך ומשארתך ובקללות בראשונה אמר ארור טנאך ומשארתך ואח"כ אמר ארור פרי בטנך ופרי אדמתך וכן בענין נגיפת האויבים אמר בברכות נגיפת האויבים בראשונה ואח"כ יצו ה' אתך את הברכה באסמיך ובכל משלח ידך ובקללות אמר בראשונה ישלח ה' בך את המארה את המהומה ואת המגערת בכל משלח ידך אשר תעשה וקללות אחרות ואחר כך אמר יתנך ה' נגף לפני אויביך. התשובה בברכות הקדים היותר הטוב בתחלה ואמר ברוך פרי בטנך ופרי אדמתך שזהו עיקר הברכות וטוב ויפה שיבואו מיד ואחר כך יבוא להם אותו שאינו כ"כ עיקר והוא טנאך ומשארתך אבל בקללות קלל בראשונה טנאך ומשארתך שזה התראה ואם לא ישמע ארור פרי בטנך ופרי אדמתך וכן לענין נגיפת האויבים הקדים בברכות אויבינו נגפים בתחלה ואח"כ יצו ה' אתך את הברכה באסמיך וגו' כי מה יועילו הברכות אם אויבינו ינצחו לנו ויקחו כל אשר לנו אבל בקללות הקדים המארה וקללות אחרות להתראה ועדיין אין אויבינו שולטים בנו ואם לא ישמעו יתנם השם נגפים לפני אויביהם:	Deuteronomy 28:12	
Toledot Yitzchak, Ki Tavo 4	@11ידבק ה' בך את הדבר @33אמר לשון ידבק לפי שהדבר נדבק מאד יותר מחלאים אחרים הדבקים שאף מבגדי החולים הדבר נדבק:	Deuteronomy 28:21	
Toledot Yitzchak, Ki Tavo 5	@11יככה ה' בשחפת ובקדחת ובדלקת ובחרחור ובחרב ובשדפון ובירקון @33אחר שקלל בדבר קלל בקדחת והקדחת ג' סוגים. סוג אחד ברוחות. סוג שני בליחות. סוג ג' באברים. והמשילו חכמי הרפואה כמרחץ שבו רוחות ומים וכותלי המרחץ לראשון שהוא ברוחות אמר שחפת וכן פי' רלב"ג וסוג הליחות נחלק לשנים נושנות וחדות לנושנות אמר קדחת לחדות אמר דלקת חרחור חרב וזה לפי שיש ג' מיני חדות. חדות ולא מאד. וחדות מאד. וחדות במאד מאד ונקראים בלשונם אגודאש פיראגודאש פירפיראגודאש לחדות אמר דלקת ליותר חדות אמר חרחור והם שגבולם לז' הימים לחדות במאד מאד אמר בחרב והם שגבולם לארבעה ימים שהורג כמו בחרב. וסוג קדחת האיברים הוא שהקדחת בבשר עצמו ובעצמות האברים והיא בלחות טבעי אותו שבו נתהוה העובר כמו הלחות שבו נתהוה הפתילה ואותו הלחות טבעי הוא בתוך הבשר ובו נדבקו חלקי הבשר זו עם זו כמו שכתבו חכמי הרפואה:	Deuteronomy 28:22	
Toledot Yitzchak, Ki Tavo 6	@11והיו שמיך אשר על ראשך נחשת והארץ אשר תחתיך ברזל @33ידוע שהשמים על ראשנו והארץ תחתינו אלא הכוונה שבארצות הגוים יהיה מטר והאדמה תתן יבולה אבל אותו חלקי השמים שהוא על ראשינו נחשת והארץ אשר תחתינו ברזל:	Deuteronomy 28:23	
Toledot Yitzchak, Ki Tavo 7	@11יככה ה' בשחין מצרים @33פרש"י רעים היה מאד לח מבפנים ויבש מבחוץ גרב שחין לח ובחרס שחין יבש כחרס ונ"ל שלזה אמר אשר לא תוכל להרפא לפי שצריך תרופות הפכיות ומה שיועיל לזה יזיק לזה:	Deuteronomy 28:27	
Toledot Yitzchak, Ki Tavo 8	@11והיית ממשש בצהרים כאשר ימשש העור באפלה @33העור כחשכה כאורה הכל שוה לו וא"כ למה אמר באפלה שהרי הוא ממשש בצהרים כמו בחצי הלילה והתשובה שבאפלה אין יש מיישר ובאור יישירו לו בני אדם וכן גרסי' במגלה פרק הקורא את המגלה תניא אמר ר' יוסי כל ימי הייתי מצטער על מקרא זה והיית ממשש וגו' וכי מה איכפת ליה לעור בין אפלה לאורה עד שבא מעשה לידי פעם אחת הייתי מהלך באישון לילה ואפילה ראיתי סומא אחד ואבוקה בידו אמרתי לו בני אבוקה זו למה אמר לי כל זמן שאבוקה בידי בני אדם הרואים אותי שומרים אותי מן הפחתים ומן הקוצים ומן הברקנים:	Deuteronomy 28:29	
Toledot Yitzchak, Ki Tavo 9	@11יככה ה' בשחין רע על הברכים ועל השוקים אשר לא תוכל להרפא @33מה שאמר בזה אשר לא תוכל להרפא נראה לי לפי שאמרו חכמי הרפואה שהאבר שמתנועע תמיד קשה רפואתו כנגע בריאה וכיוצא בה שהתרופה אינה נחה בו ולפי שהברכים והשוקים מתנועעים בהתמדה אמר אשר לא תוכל להרפא:	Deuteronomy 28:27	
Toledot Yitzchak, Ki Tavo 10	@11ועבדת שם אלהים אחרים עץ ואבן @33וסמך לזה והיית לשמה למשל ולשנינה בכל העמים אשר ינהגך ה' שמה נראה שהטעם בזה לפי שיאמרו הגוים לא המירו אלו דתם לפי שמאמינים באמונתינו אלא לפי שלא נהרגם ואינם שומרים לא דת שלנו ולא דתם וזהו משל ושנינה:	Deuteronomy 28:36	
Toledot Yitzchak, Ki Tavo 11	@11והיה כאשר שש ה' עליכם להטיב אתכם ולהרבות אתכם כן ישיש ה' עליכם @33אז"ל ישוש לא נאמר אלא ישיש פי' שהקב"ה לא ישמח לעשות רעה אלא ישיש לאחרים:	Deuteronomy 28:63	
Toledot Yitzchak, Ki Tavo 12	@11והיו חייך תלויים לך מנגד ופחדת לילה ויומם ולא תאמין בחייך @33אז"ל במסכת מנחות תלויים לך זה הקונה חטה לשנה אחת ופחדת לילה ויומם זה הקונה בכל שבוע ולא תאמין בחייך זה הסומך על פת של פלטר:	Deuteronomy 28:66	
Toledot Yitzchak, Ki Tavo 13	@11והשיבך ה' מצרים באניות @33פירוש כשיצאתם ממצרים עברתם הים ביבשה ועכשיו באניות ועוד שם אמרו מה זאת עשינו כי שילחנו את ישראל מעבדינו ועכשיו והתמכרתם שם לאויביך לעבדים ולשפחות ואין קונה ויש להסתפק בזה המוסר ג' ספקות:	Deuteronomy 28:68	
Toledot Yitzchak, Nitzavim 1	@11ולא אתכם לבדכם אנכי כורת את הברית הזאת ואת האלה הזאת כי את אשר ישנו פה עמנו עומד היום לפני ה' אלהינו ואת אשר איננו פה עמנו היום @33בזה יש שתי ספקות גדולות:	Deuteronomy 29:13	
Toledot Yitzchak, Nitzavim 2	@11פן יש בכם איש או אשה וגו' @33יש לשאול איך נתן טעם לפן יש בכם ותראו את שקוציהם שנראה שהסבה שיעבדו ע"ז לפי שראו שקוצים וגלולים והוא בהפך שהרי ראו שהם שקץ וגלל הבל וריק אבל כוונת הפסוק אמת שראיתם שהם שקוצים וגלולים אבל ראיתם שהגוים מושפעים מאד ועשירים גדולי' עושר ונכסי' וכבוד ומזה הצד תחשבו שיש בהם ממש וז"ש כסף וזהב אשר עמהם ר"ל עם העובדי ע"ז ולכן פן יש בכם איש או אשה וגו'. ובאלו הפסוקים יש ספקות:	Deuteronomy 29:17	
Toledot Yitzchak, Nitzavim 3	@11הנסתרות לה' אלהינו @33מה קישור יש לזה הפסוק עם הפסוק הקודם אליו אלא לפי שאמר איש או אשה אשר לבבו פונה היום ועונש היחיד הוא ויתשם ה' לכל ישראל זה שלא כדין שבעבור היחיד ילכו כל ישראל בגלות וזהו תשובת ישראל לשי"ת זה הברית שאנו כורתים הוא על היחיד אם אנו יודעים העבירה שאנו חייבים להוכיחו וליסרו אבל הנסתרות ממנו אין אנו כורתי' ברית עליו וזהו שאמר הנסתרות שעושה הרשע הקב"ה ייסרהו ויענישהו ואין עלינו אשם אבל הנגלות לנו ולבנינו להעניש ליחיד ואם לא נעניש עלינו העונש וכמו שאמר יחזקאל הוא רשע בעונו ימות ודמו מידך אבקש או יאמר הנסתרות שהוא השוגג לה' לבדו הם ואין עלינו עון עליהם אבל הנגלות שהם הזדונות לנו ולבנינו עד עולם לאשר ישנו פה ועל אשר איננו פה הוציאו מן החרם העושה בשגגה והוא כמו שגיאות מי יבין מנסתרות נקני:	Deuteronomy 29:28	
Toledot Yitzchak, Nitzavim 4	@11והיה כי יבואו עליך כל הדברים האלה @33הפרשה הזאת עתידה כי כולה לא היתה ומקצתה בעשרת שבטים ומקצתה בנו ומקצתה בנו ובהם ומה שאמר קודם זה ויתשם ה' מעל אדמתם הוא עלינו וישליכם אל ארץ אחרת כיום הזה הוא על עשרת שבטים שהם מקובצים והם חוץ לארצם כיום הזה שהיו מקובצים במדבר חוץ לארצם. ומה שאמר והשבות אל לבבך הוא על עשרת שבטים שהם נדחים ואינם נפוצים ולז"א בזה בכל הגוים אשר הדיחך ה' שמה ושבת עד ה' אלהיך הוא גלותינו יהודה ובנימין ושב ה' אלהיך את שבותך הוא עשרת שבטים ושב וקבצך הוא יהודה ובנימין ולז"א בו וקבצך מכל העמים אשר הפיצך ה' אלהיך שמה:	Deuteronomy 30:1	
