Paaneach Raza, Vayikra 1	@ויקרא פרשת ויקרא	NULL
Paaneach Raza, Tzav 20	איש כאחיו וסמיך לי' וזאת תורת וגו', לומר שכל הנלחמים בתורה לסוף חוזרין ונעשין איש כאחיו, ע"ד את והב בסופה (והוא שנאמר וזאת תורת זבח השלמים, שבדברי תורה אף אם מתלחמים ומתנגדים זל"ז כלזבח נעשה מיד שלום ביניהם, שהשלמים באמת נקרא כן ע"ש השלום כידוע):	Leviticus 7:10-11
Paaneach Raza, Tzav 21	זבח השלמים, שלמים נאמרו בסוף כל הזבחים וקרבנות, ושלום נאמר בסוף התפלה, מלמד שהשלום הוא הכלי המחזיק את הכל ומשלים את הכל (וזהו השלמים אשר יקריב לה' שבכולם לא כתיב כן לומר זאת תורת העולה אשר יקריב לה', זאת תורת החטאת אשר יקריב לה' וכן באשם בשום א' מהם לא כתיב הכי כי אם לעיל על מנחת חובה של אהרן ובניו ביום המשח אותו דכתיב נמי בי' זה קרבן אהרן ובניו אשר יקריבו לה', והטעם כי השלום אשר עליו השלמים באים כדאיתא במדרש הוא הוא המקריב את האדם תיכף ומיד לה', על דרך חבור עצבים אפרים הנח לו וכיוצא, כי הוא ית' נקרא ה' שלום אם כן באחוז בני אדם בשלום משימין אותו ית' בזה תיכף לכן לא יזיק להם אף עצבים שהרי כבר כפרו בעצביהם, ובמדת השלום באו לקרות כולם בשם ה', לכן אין כלי מחזיק ברכה אלא השלום, ולעיל בקרבן אהרן ובניו שכל ענינו שיהיו משוחים אליו ית' וקרובים לו בזה לכן כתיב שם ג"כ אשר יקריבו לה', שהוא הוא המקרבן תיכף לה' ית':	Leviticus 7:11
Paaneach Raza, Tzav 22	הנותר מבשר הזבח ביום השלישי באש ישרף, דרש מיני' בזבחים ביום אתה שורפו ואי אתה שורפו בלילה, ותימה ל"ל קרא תיפוק לי' מדאצטריך בפ' קדושים והנותר עד יום השלישי וגו' לומר שאינו נאכל בליל שלישי שהוא אחר כלות יום שני, א"כ פשיטא דאינו נשרף דאם נשרף בלילה ההוא מהיכי תיתי שיהא נאכל, או תקשי איפכא, ל"ל קרא דהתם דאינו נאכל בליל ג' פשיטא מדאצטריך קרא למילף שאינו נשרף פשיטא שאינו נאכל. דאי נאכל בליל ג' ח"ו לשורפו, מרבי:	Leviticus 7:17
Paaneach Raza, Tzav 23	(וי"ל דהך דרשא דאינו נשרף בלילה לאו אליל שלישי אצטריך אלא דלא נשרף בשום לילה כלל, דהיינו אף בליל רביעי כי צריך לשורפו ביום של שלישי מיד:	NULL
Paaneach Raza, Tzav 24	וטומאתו עליו ונכרתה וגו', פירש"י ג' כריתות אמורים באוכלי קדשים בטומאת הגוף, ודרשום רבותינו בשבועות אחד לכלל וא' לפרט וכו' ודייני להו התם בדבר שהי' בכלל ויצא מן הכלל, וקשה נידונם בכלל ופרט ואין בכלל אלא מה שבפרט שלמים אין חטאת לא, וי"ל כיון שרחוקים זמ"ז אין לדונם הכי:	Leviticus 7:20
Paaneach Raza, Tzav 25	שוק התרומה לקחתי מאת בני ישראל פירוש כשחטאו בעגל לקחתי מהם ואתן אותם לכהנים, ושמא תאמר כשיזכו יחזרו להם ת"ל לחק עולם מאת ב"י שיהיו נוטלים מהם לעולם:	Leviticus 7:34
Paaneach Raza, Tzav 26	קח את אהרן ואת בניו אתו וגו' הרבה קיחות כאלה נאמרו למשה על בני אדם ופירוש כולם קיחה בדברים:	Leviticus 8:2
Paaneach Raza, Tzav 27	הקהל פתח אהל מועד אע"פ שלא הוקם המשכן עד יום שמיני למלואים שהוא ר"ח ניסן הלא אמרו בת"כ שכל ז' ימי המלואים הי' משה מעמיד את המשכן שחרית ומפרקו ערבית, ובשמיני העמידו ולא פרקו, לכן נאמר הוקם המשכן, ג"ן:	NULL
Paaneach Raza, Tzav 28	ואת כל העדה הקהל שיקדשו במעמד העדה כדי שינהגו קדושה בכהונתם:	Leviticus 8:3
Paaneach Raza, Tzav 29	ועל בהן ידו הימנית וגו' מפני שלא יוכלו שדים ומזיקין ומלאכי חבלה להזיקן:	Leviticus 8:27
Paaneach Raza, Tzav 30	ימי מלאיכם חסר ו' כתיב כי נהפכו לתוגה ולא היתה השמחה מלאה רק חסרה, שהרי שמיני למלואים נקרא יום שמחת לבו ונחסרה השמחה במיתת שני בני אהרן:	Leviticus 8:33
Paaneach Raza, Tzav 31	צוה ה' לעשות לכפר עליכם, לעשת חסר ו' בעבור שכהן השורף את הפרה מפרישין אותו ז' ימים ומזין עליו ו' הזאות בו' ימים דבשבת לא הזו עליו משום שבות:	Leviticus 8:34
Paaneach Raza, Shmini 1	@ויקרא פרשת שמיני	NULL
Paaneach Raza, Shmini 2	ובעזר שויתיו לנגדי תמיד מימיני, נתחיל סדר ויהי ביום השמיני:	NULL
Paaneach Raza, Shmini 3	ביום השמיני וגו' הוא שמיני למלואים פירש"י הוא ר"ח ניסן. ונטל עשר עטרות וכו', וקשה למה לי א"כ גזרה שוה דמועדו דילפינן מינה דפסח דוחה שבת תיפוק לי' מהכא שהרי זה הי' ר"ח ניסן והי' ביום א' וא"כ בא לו י"ד בניסן יום שחיטת הפסח בשבת וכתיב ויעשו ב"י את הפסח וגו', וי"ל דזה גופא מה שהי' ר"ח ביום א' לא ידענו כ"א מגזרה שוה דבמועדו:	Leviticus 9:1
Paaneach Raza, Shmini 4	קח לך עגל פירש"י לכפר על עון העגל וקשה דא"כ הו"ל לאתויי נמי שעיר כדין יחיד לע"ז כדאיתא בהוריות וי"ל דהכא לא עבד אלא הודה לכן הביא עגל שהוא במקום פר:	Leviticus 9:2
Paaneach Raza, Shmini 5	קחו שעיר עיזים לחטאת ועגל שהם השתחוו ועבדו והוצרכו להביא גם שעיר לחטאת ופר לעולה כדכתיב בפ' שלח לך והי' אם מעיני העדה וגו' לכן גם הם הביאו עגל שהוא במקום פר רק שהם עדיין היו צריכים גם פרה אדומה לכך מטעם תבא אמו ותקנח וכו':	Leviticus 9:3
Paaneach Raza, Shmini 6	שעיר עזים על שם וישחטו שעיר עזים, לחטאת על שחטאו בשפתותיהם לומר אלה אלהיך, שלזה יתכן חטאת כענין לא חטא איוב בשפתיו, ועולה על שהרהרו וחשבו בלבם כדכתיב העולה על רוחכם, מהר"ר יעקב:	Leviticus 9:3
Paaneach Raza, Shmini 7	ועגל וכבש בני שנה, פרש"י כל מקום שנאמר עגל הוא בן שנה, וקשה דנימא ליהוי בן שתי שנים עד שיפרט לך הכתוב שנה כמו שפרט לך כאן כדאמרינן לענין עדות שכ"מ שנאמר עד משמע שנים עד שיפרוט הכתוב אחד, וי"ל דמשמעות עגל בעצמו אינו כ"א רך בן שנה לאפוקי עד משמע שפיר שנים כיון שאין עדות פחות משנים, מהר"ר יעקב:	Leviticus 9:3
Paaneach Raza, Shmini 8	קרב אל המזבח באו תגין על הקו"ף של קרב מפני שנדמו לו קרני מזבח כקרני שור ונתיירא לגשת (ובמחילה מכבוד בעל שמועה זו דמה ענין התגין לזה ובפרט למלת קרב, ויותר מזה למה על הקו"ף בפרטיות, ויותר היו ראויין למלת מזבח ולכל ד' אותיותיו, אלא שבאו התגין האלה לשניתן בזה כבוד כתר כהונה וקדושתה שהרי נאמר לו קרב מפני שהי' בוש לגשת וליטול הכבוד ונסוג אחור וא"ל משה קרב לכך נבחרת, ונתקרב ובא אח"כ ליטול כתר כהונה בקריבה זו לכן במלת קר"ב ובאות היותר ראשון לקריבה יתכן לעשות תגין וכתרים, ועוד שהקו"ף, הוא נוטריקון קדושה שנקרב לקדושה לכן ראויים התגין על הקו"ף):	Leviticus 9:7
Paaneach Raza, Shmini 9	ואת הבשר ואת העור שרף באש, פירש"י אין לך חטאת חיצונה נשרפת אלא זו ושל מלואים וקשה הרי פר כהן משוח שהוא חטאת חיצונה ונשרפת, וי"ל דשאני כהן משוח מטעם שכתבנו לעיל אצל מנחת כהן כליל תהי', וכשם שמטעם ההוא אין מנחתו נאכלת כך ראוי בחטאתו ומשם אין ראי' ואותה לא בא רש"י לשלול, מהר"ר משה, אבל קשה שהקב"ה צוה לו מתחלה לשחוט שור ואיל לשלמים ואח"כ צוה לו את המנחה כדכתיב לעיל בזאת הפרשה בדברי משה אל אהרן וכאן במעשה אהרן נמצא בהפך שהקריב תחלה את המנחה ואח"כ שור ואיל של זבח השלמים, וי"ל ודאי הי' הציווי כאשר עשה אהרן דהיינו המנחה תחלה קודם השלמים (כי המנחה שייכה אל העולה בכ"מ בכל הקרבנות בפ' פנחס וזולתה וכדכתיב תמיד והקרבתם אשה עולה וגו' ומנחתו וגו' וכן עולת שבת וגו' ומנחתו וגו' וכן כולם) רק שמשה הזכיר קיחת הבהמות יחד זו אח"ז שעיר עגל וכבש שור ואיל ואח"כ המנחה, לוי:	NULL
Paaneach Raza, Shmini 10	(ולכך הפסיק שור ואיל לפסוק מיוחד לעצמו ולא כללן עם חטאת ועולה שבפסוק הקודם, לומר שכאן צריך הפסק בנתיים דהיינו המנחה שיזכור אחר כך ולא יכול אהרן לטעות משני הטעמים):	NULL
Paaneach Raza, Shmini 11	ויעשה כמשפט, פירש"י כמשפט עולת נדבה בויקרא, ותימה אימור כמשפט עולתו הנזכר בסמוך שהוא חובה, וי"ל דכיון דאותה המיוחדת לו אינה מסויימת וידועה לסמוך על הידיעה ולומר סתם כמשפט ולאפוקי עולת נדבה היא לכל הדורות לכן שפיר מסויימת וידועה היא, אבל קשה היאך מצינו לאוקמה כמשפט עולת נדבה ולמימר דטעון סמיכה כמוה הא האי קרא איירי בקרבן העם וקי"ל דאין סומכין בקרבן צבור, ונוכל לומר דהוראת שעה היתה (ועי"ל דכמשפט על כל משפטה חוץ מסמיכה קאי דלשון ויעשה משמע איך ומה שהיא נעשית בעצמה כגון לענין הפשט ונתוח וזריקה וכל כיוצא מה שעושין אותה ואין הלשון נופל על הסמיכה שאין זה מה שעושין אותה אלא מה שעושין לה ולא יפול בזה לשון ויעשה בכינוי הה"א והדבר פשוט לכל מי שי"ל חיך לטעום טעם הלשון:	Leviticus 9:16-17
Paaneach Raza, Shmini 12	וישא אהרן את ידו אל העם ויברכם וירד מעשות וגו' דעל אלו ג' קרבנות שייכה ברכת כהנים, יברכך ה' וישמרך, נגד החטאת שישמרם מחטוא לו כדכתיב ואת רגלי חסידיו ישמור, יאר ה' פניו אליך, נגד העולה, שיאיר לו לעשות לפני ה', וישם לך שלום, על השלמים:	Leviticus 9:22
Paaneach Raza, Shmini 13	הניף אהרן תנופה וסמיך לי' וישא אהרן וגו' לומר על נשיאת כפים שתהא בנענוע לכל ו' קצוות כתנופה:	NULL
Paaneach Raza, Shmini 14	את ידיו ידו כתיב להורות על ידו של הקב"ה שנשיאתו גם הוא עמם, שמסכים לברכה על ידם (ולי נראה דכתיב ידו לשון יד יחידה ללמד על איכות נשיאת כפים שיהא באופן שיהיו שתי הידים כאלו הם יד אחת דהיינו שיחבר האצבעות שתים שתים כאלו היו רק ה' אצבעות שביד אחת, ובאופן שיהי' חמשה חרכים כדכתיב מציץ מן החרכים, ולזה יתכן ביותר שיהי' מלת ידיו חסר יו"ד בפרטיות לרמז שיחסר מהיות נראין יו"ד אצבעות, והנה יד"ו חסר הוא אותיות יו"ד, וממלת ידיו דמשמע שתי ידים חסר יו"ד הרי לך רמז שהחצי מידיו יהא נחסר, דהיינו שישא אותם באופן שיעמידם על חציין דהיינו להיות נראין כחמשה כנזכר):	NULL
Paaneach Raza, Shmini 15	ויבא משה ואהרן וגו' פירש"י ללמד על מעשה הקטורת, וקשה וכי כל ז' הימים ששימש משה לא הי' מקטיר קטורת של שחרית עד שלא יכול אהרן ללמוד עד עתה כשאר עבודות, ועוד קשה הא תנן בפ' הממונה הקטורת של שחרית קריבה בין זריקת דם לאברים ולמה איחרו עתה כ"כ לא לבד אחר כל עבודת התמיד אלא אף אחר כל הקרבנות כולם כדכתיב וירד מעשות וגו' והדר ויבא משה וגו', וי"ל דודאי כל ז' הימים לא הקטיר משה קטרת שהרי גם השכינה לא שרתה בהם כדכתיב כאן וירא כבוד ה' וגו' שהוא הוא מה שאמר להם משה מתחלה כי היום ה' נראה אליכם, פירוש היום ישרה שכינתו ביניכם מה שלא נעשה עד כה (אבל סוף פ' פקודי משמע שגם משה הקטיר בז' הימים וכן פי' שם הרמב"ן על ויקטר עליו קטרת וגו' דקאי אז' ימים, וצ"ל דעדיין הי' צריך ללמדו כי דבר קשה הוא זה) ומה שאחרו הקטרת הזה כ"כ מפני שהיו מצפים לאש מן השמים, מצאתי:	Leviticus 9:23
Paaneach Raza, Shmini 16	(ואין אני רואה בזה האיחור שום קושי כלל, כי לא אחרו בודאי, וכי האי ויבא משה ואהרן מתחלת ביאתו שלפני הקרבת הקרבנות הנזכרים קאי והרי גם ויברכם וירד מעשות וגו' דלעיל בסמוך ג"כ מהופך הוא שפירושו ויברכם לאחר שוירד וגו' כדמוקי לי' בגמ' לתרץ את שמעון הפיקולי שהסדיר ברכת כהנים אחר העבודה בתפלת י"ח וה"נ האי ויבא משה וגו' וכל כונת הכתוב הוא לומר ויצאו ויברכו וגו' וירא כבוד וגו' ותצא אש וגו', וכל המשך הכתוב אח"כ שהי' באמת אחרי כן, ולכן אגב יציאתם שבא להזכיר מתחיל בכניסת ותחלת ביאתם שחוזר לראש הענין להמשיך סדר הסיפור והודיעני שגם משה נכנס מתחלה כשנכנס אהרן לעשות החטאת העולה והשלמים, וכי תימא א"כ מה הקשו למה נכנסו כמובא ברש"י הרי מיירי בכניסה ראשונה שנכנסו מתחלה להקריב כל הנזכר לפני זה כנזכר, לא הוקשה להם אלא על ביאת משה למה ולא על אהרן כי אהרן ודאי להקריב הנ"ל נכנס, והכי איתא בהדיא לשון הברייתא ע' ברש"י ויונעם לך, והנה א"כ בודאי בזמנו הקטיר הקטורת ומתחלה כשנכנס אהרן נכנס משה עמו בשביל כך כדי ללמדו מעשה הקטורת, ורש"י שכתב למה נכנסו וכו' בלשון רבים דמשמע דאתרווייהו קא מתמה היינו לפי שהמובן הפשוט מתחלה מכל מעיין הוא דהאי ויבא וגו' בלאחר וירד מעשות וגו' מיירי וא"כ אז בודאי תפול התמי' למה נכנסו אשניהם, אכן כדי להוציאך מטעות זה ולהעמידך על בוריין של הדברים להבינך דהאי ויבא ר"ל מתחלה כנזכר, לזה כתב רש"י מצאתי וכו' ללמד דעת שלפי הברייתא אין הקושיא אלא למה נכנס משה שזה לבד יתרץ בברייתא שתבין שבביאתם שמתחלה מיירי לפי הברייתא, ודוקא לפי הד"א שברש"י הוא שמפרש האי ויבא משה וגו' לביאה חדשה, אבל מתחלה דעתו לפרשו אביאה ראשונה שבשחרית כנזכר. אמנם רש"י שפי' לעיל ס"פ פקודי על ויקטר עליו קטרת הסמים דקאי איום השמיני עצמו, ובא לשלול ז' הימים לומר שלא הקטיר בהם משה קטרת כלל ופי' האי ויקטר על משה ששימש גם ביום ח' והקריב כל קרבנות צבור ולא עשה אהרן בו ביום אלא מה שנצטוו בו ביום, לפ"ז לא קשה כלל אף אם יפרש האי ויבא משה וגו' שלא אביאתם שחרית ותהי' התמי' באמת אכניסת שניהם מפני דא"כ הקטרת של תמיד השחר הקריב כבר משה והקטירו בודאי בזמנו וכתיקונו רק שאח"כ אחר כל עבודת התמיד וכל הקרבנות של בו ביום האלה בא עוד עמו ללמדו איך עושין את הקטרת כי לא נקל הוא ללמוד וממילא מיושבת גם הקושיא הראשונה, דאף אם נאמר כדעת הרמב"ן שם שהקטיר משה קטרת בכל ז' הימים וראה אהרן בהם מלאכתו ועשייתו, מ"מ נוכל לומר דעדיין עם כ"ז הי' צריך בו לימוד לרוב קישויו ואומנתו, אמנם תימה גדולה למה א"כ לא נכתב ויצאו ויברכו וגו' ותצא אש וגו' הכל קודם ויבא משה ואהרן וגו' כיון דאינו ר"ל ביאת שחרית שמתחלה וצ"ע):	NULL
Paaneach Raza, Shmini 17	הוא אשר דבר ה' לאמר בקרובי אקדש פירש"י והיכן דיבר ונועדתי שמה וגו' ומהר"ר משה אומר דהתם ודאי פירושו ונקדש הבית במה שתשרה בו כבודו, אלא האי אשר דיבר וגו' הוא מה שנאמר וגם הכהנים הנגשים אל ה' יתקדשו:	Leviticus 10:3
Paaneach Raza, Shmini 18	ראשיכם אל תפרעו פי' רבינו בכור שור אע"פ שאין כהן הדיוט מוזהר על פריעה ופרימה, מ"מ ביום משיחתן שאני ונאסרו דאז היו ככהנים גדולים לכ"ד וזה דקאמר בת"כ על ויקרא משה אל מישאל וגו' מכאן שהכהנים מוזהרים על הטומאה, דקשה ע"ז הלא כבר באה אזהרתן בהדיא בפ' אמור, ועוד הלא הדיוט אינו מוזהר על אחיו אלא שפי' מכאן שההדיוטים ביום משיחתן מוזהרין ואין מטמאין:	Leviticus 10:6
Paaneach Raza, Shmini 19	ובגדיכם לא תפרומו וקשה נילף מכאן דין קריעה מדאצטריך למימר להני ואמאי יליף לה מדברי קבלה מויקרע דוד בגדיו, וי"ל דודאי פרימה לחוד וקריעה לחוד, שהרי איתא בסוטה אם נפרמו נפרמו אם נקרעו נקרעו, ופרימה הוא לקרוע תפירה וקריעה הוא שקורעין במקום שלם:	Leviticus 10:6
Paaneach Raza, Shmini 20	ועל כל העדה יקצוף לפי שאלו היו שלוחי צבור מכאן לשליח צבור שטעה סימן רע לשולחיו:	Leviticus 10:6
Paaneach Raza, Shmini 21	ואחיכם כל בית ישראל יבכו מכאן לת"ח שמת שהכל כקרוביו, וא"ת למה נענשו והלא מצוה להביא אש מן ההדיוט, וי"ל דהיינו דוקא לאחר שירד אש מן השמים לפיכך כשהביאו אותו האש פגעה בם האש מן השמים ונשרפו בו, ג"ן:	Leviticus 10:6
Paaneach Raza, Shmini 22	יין ושכר אל תשת, שהרי אינכם אבלים דנימא תנו שכר לאובד ויין וגו', וזהו ג"כ בבאכם וגו' כי אבל אסור לילך לבית הכנסת, יין וגו' ולהבדיל מכאן להבדיל על היין, להבדיל בין קודש לחול פי' שבהבדלה דוקא יהי' חלוקה שחולקים בין קודש לחול, הוא שאמרו אסור לעשות צרכיו קודם שיבדיל, ולכך תקנו בחונן הדעת שהוא ברכה ראשונה של אמצעיות שהם שאלת צרכים דכשם שאסור לעשות צרכיו קודם הבדלה כך אין ראוי לשאול עליהם:	Leviticus 10:9
Paaneach Raza, Shmini 23	ממעלי הגרה כתיב ביו"ד כי עשרה מעלי גרה הם, שור כשב ועז וז' חיות אקו ודישון וגו' ובמשנה תורה כתיב מעלה גרה בה"י כנגד ה' חטאות מתות וסימנן ותמנ"ע דהיינו ול"ד חטא"ת תמור"ת חטא"ת מת"ו בעליה נתכפר"ו בעליה באחר עבר"ה שנתה:	Leviticus 11:4
Paaneach Raza, Shmini 24	את הארנבת חודש א' זכר וחודש א' נקבה (ולכך כתיב הוא וקרינן היא לשון זכר ונקבה:	Leviticus 11:16
Paaneach Raza, Shmini 25	ובנבלתם לא תגעו, הקשה הג"ן אם הזהיר על הנגיעה למה הוצרך להזהיר על האכילה דאם לא יגע איך יאכל (ואין זה קושיא דמשכחת לה בתחב לו חבירו בפיו) ועוד הקשה הא כתיב לגר אשר בשעריך תתננה דמשמע מיד ליד והרי יש מגע, ונ"ל דההוא בנבלת בהמה טהורה כתיב דאין מגעה נאסר, והוי דבר הלמד מענינו, דלעיל מיני' כתיב כל עוף טהור תאכלו, לוי:	NULL
Paaneach Raza, Shmini 26	כל אשר לו סנפיר וקשקשת, תימה למה לא הזכיר שמות דגים טהורי' או טמאים איזה שיהי' בהם המיעוט כדאמרינן בחיות בהמות ועופות גלוי וידוע וכו' וי"ל דאין שמות לדגים וראי' דבקריאת שמות דאה"ר לא נזכרו דגים:	Leviticus 11:33
Paaneach Raza, Shmini 27	את הנשר וגו', נשר תחלה לעופות, מפני שהוא מלך להם, אם" על" פיך" יגבה נשר דאיוב ס"ת מלך (ובא הענין בס"ת דייקא להורות כי בסוף מלכותו יגבה דהיינו שמחדש נעוריו כשיזקין בהגביהו עד גלגל חמה) ונקרא נשר ע"ש שנוצתו נושרין:	Leviticus 11:33
Paaneach Raza, Shmini 28	כל עורב למינו ואת בת היענה סמכן להדדי שהעורב גם הוא אכזרי כדכתיב מי יכין לעורב צידו:	Leviticus 11:33
Paaneach Raza, Shmini 29	התחמס, שחומס ואוכל:	Leviticus 11:33
Paaneach Raza, Shmini 30	הנץ, שי"ל נוצה הרבה לעופף ולצוד שאר העופות ויציץ ויריב עמם:	Leviticus 11:33
Paaneach Raza, Shmini 31	הכוס ע"ש בכוס חרבות ושנכסה מן העין, הינשוף ע"ש מיעוף בנשף ואינו נראה ביום מפני אור השמש:	Leviticus 11:33
Paaneach Raza, Shmini 32	תנשמת שכל רואהו ישום וישומם מקלקול צורתו, במשנה תורה סומך שלך לחסידה ואח"כ סמוך לה פרשת עשר תעשר בעבור שהחסידה משלכת מעשר מבניה והוא חסידותה, תרגום של חסידה חוריתא, מפני שדרך בני החסידים להתחוור באזיל סומקא ואתי חיורא מפני המתלוצצים על חסידותם ואעפ"כ לא נמנעים, מהר"ר יקיתואל:	Leviticus 11:33
Paaneach Raza, Shmini 33	דוכיפת, הוא נגר טורא (חורא) כתרגומו והוא שנקב את האבן עד שנכנס בצוארו של עוג, ואם יתלה איש את לשונו על לבו מימינו יזכה וינצח בעל דינו, אפי' את המלך, ואשה שתתלה עינה השמאלית על צוארה יאהבנה בעלה אפי' היא כעורה מאד, ולא יאהב אחרת לעולם, וחכמי יון ניסו את הדבר הרבה וגם אני והוא אמת, פרחו"ץ:	Leviticus 11:33
Paaneach Raza, Shmini 34	וזה לכם הטמא בשרץ תימה למה לא התיר אפי' א' בכל השרצים, וי"ל שנאררו ע"י נחש מהר"ר אליעזר:	Leviticus 11:33
Paaneach Raza, Shmini 35	ואותו תשבורו כלי חרס טמא שנשבר טהור וכן האדם הנחש (ב) ככלי חרס מיתת ב"ד מכפרת לו ומטהרתו, פי' רי"ח:	Leviticus 11:33-34
Paaneach Raza, Shmini 36	ובין החי' הנאכלת ובין החי' אשר לא תאכל, ובין אשר לא תאכל מבע"ל, החי' מיותר לרמז י"ח טריפות הנוהגות בעשר מיני חי' ובהמה דקחשיב במשנה תורה, זהו החי"ה, ב' ההי"ן רמז לעשר מינין ונשארו אותיות ח"י על רמז מספר הטריפות (ובא הרמז באותיות ח"י להורות כי טריפה חיה או שאינה חיה למר כדאית לי' ולמר כדאי"ל):	NULL
Paaneach Raza, Shmini 37	להבדיל בין הטמא וגו' זה הפסוק מתחיל בלמ"ד ומסיים בלמ"ד להורות על ביטול איסור בששים (ולכך הפסוק אשר כל איסור והיתר כלול בו הוא בנתיים ובתוך הלמדי"ן הללו לומר כי בתוך ס' של היתר האיסור בטל) וכן כלי עולה מספר ס' לומר שמשערין בכלי אם יש בו ס':	Leviticus 11:47
Paaneach Raza, Tazria 1	@ויקרא פרשת תזריע	NULL
Paaneach Raza, Tazria 2	ובעזר אל נקמות הופיע, נתחיל סדר אשה כי תזריע:	NULL
Paaneach Raza, Tazria 3	אשה כי תזריע וסמיך לי' לעיל והתקדשתם וגו' לומר שיקדש עצמו בשעת תשמיש, והכי איתא במס' נדה, ורמז שהעושה כן יהיו לו בנים מורי הוראות, שזהו שסמוך לפניו להבדיל וגו' שיהיו ראוים להבדיל ולהורות וכן סמוך לפניו אל תשקצו את נפשותיכם והדר אשה כי תזריע שאל ישמש מטתו בבואו מבית הכסא:	NULL
Paaneach Raza, Tazria 4	להבדיל וסמיך לי' אשה כי תזריע לומר שיפרוש מאשתו ויבדילנה עונה אחת סמוך לוסתה, ועוד רמז שתמתין אחר שתזריע וילדה ג' חדשים כדי להבחין בין זרע לזרע וזהו להבדיל וגו':	NULL
Paaneach Raza, Tazria 5	ובין החי' אשר לא תאכל וסמיך לי' אשה כי תזריע, זהו שאמר המלאך לאשת מנוח אל תאכלי כל טומאה:	Leviticus 12:2
Paaneach Raza, Tazria 6	בפרקי דר"א יש דקיבת ארנבת טוב להריון (כ"י תזרי"ע וילד"ה בגימט' בקיב"ה ארנב"ת) כי תזריע, דרשו רז"ל אשה מזרעת תחלה וכו', כתב הג"ן בשם אבן עזרא שבהיות שברחם אשה ז' חדרים ג' מימין וג' משמאל וא' באמצע, וכשהזרע נקלט בשל ימין תלד זכר, ואם בשל שמאל תלד נקבה, לכן כשתשכוב על ימינה אחר הביאה או בשעת ביאה יקלוט הזרע שם ויהי' זכר וממהרת הטומאה לצאת מאותן שבשמאל כי שם מקום הטומאה שלכך מוכן שם ליצירת נקבה, ולכך אין לה אלא טומאת שבעה, ובשכבה על צדה השמאלית יקלוט הזרע שם ויהי' נקבה והטומאה אינה ממהרת לצאת, גם הזרע מעכבת לצאת לכן טמאה שבועים כנדתה, והוא שכתוב במליצת ומשל החכם שמאלו תחת לראשי וימינו תחבקני, בדמיון שכיבתה על ימינה להוליד זכר וברכה, תשובה למינים שפוקרים במינות באשה כי תזריע וילדה זכר שירמוז לאשה שהזריע וילדה בלי שכיבת בעל, א"כ למה נשתנו ויתרבו ימי טומאתה בכפל בנקבה מבזכר הלא טומאת קרי אינו אלא יום א' ובזב וטמא מת רק ז' ימים, ועוד הרי יודו שהיתה רוחצתו כל ימי לידתה ונהגה עמו כמנהגו של עולם וא"כ הרי טימאתו במגעה ולא הי' קדש כדבריהם שהרי כתיב בכל קודש לא תגע וגו' עד מלאת וגו':	Leviticus 12:2
Paaneach Raza, Tazria 7	אשה כי תזריע פירש"י כשם שיצירתו וכו' כך תורתו וכו', וקשה א"כ הי"ל לשמור סדר הבריאה לגמרי ולכתוב טומאת האיש תחלה כי הוא נברא קודם לאשה, וי"ל דתדיר קודם שטומאת אשה תדירה, בנדה ולידה וזיבה וכולם נוהגת בהם משא"כ באנשים שאין בהם אלא צרעת וזיבה, ועי"ל דזו היא טומאה ראשונה של איש ולכן פי' תחלה תורת וילדה זכר קודם ואם נקבה תלד שטומאת לידה הוא מפני הולד שהוא מטמא את אמו שהרי אפי' נפתח הקבר בלא דם היא טמאה לידה, הרי מצד הולד הטומאה באה אלא שמפני שהולד קטן אין תורת ודין טומאה שייך בי' הוא דלא הוקבע לו טהרה לולד רק לאם שהיא גדולה ונטמאה ממנו וא"כ זו היא טומאה ראשונה האפשרות בזכר אשר לכן הוקדמה תחלה אחר תורת בהמה חי' ועוף) ואח"כ אגב לידתו פירש לידת נקבה ג"כ:	Leviticus 12:2
Paaneach Raza, Tazria 8	וטמאה שבעת ימים וכנגדן ז' ימי אבילות כי לעומת שבא כן ילך:	Leviticus 12:2
Paaneach Raza, Tazria 9	תשב בדמי טהרה כלומר תשב בטלה ואינה עושה לבעלה כלום, ואף מהמלאכות שהאשה עושה לבעלה:	Leviticus 12:4
Paaneach Raza, Tazria 10	ואל המקדש לא תבא זה בית הכנסת, לכן ממתינין חודש ימים או יותר מללכת לבהכ"נ:	Leviticus 12:4
Paaneach Raza, Tazria 11	וביום השמיני ימול וגו' הרי רע"ז ימים משעה שנקלט עד יום המילה כמנין זרע, והוא שאמר דוד זרע יעבדנו, שהולד עמוס מבטן ויעבוד עבודתו להמול לו בזרע ימים משנזרע:	NULL
Paaneach Raza, Tazria 12	נקבה תל"ד אותיות דל"ת כמו שאמרו בבכורות כשם שיש דלת לבית כך יש דלת לאשה (ולכך באו כאן אותיות דלת מהופך כמו שדרשו בפסוק ופקודתו שמרה רוחי חמת ופיה למטה וכו' שדלתה הפוכה שלא כדלתות הבית שבצדי הבית):	Leviticus 12:5
Paaneach Raza, Tazria 13	וטמאה שבועים ז' של אם וז' עבור הבת ובזכר שכבר יוצאת רוב טומאה כנזכר א"צ אלא ז' של אם, מהר"ר משה:	Leviticus 12:5
