Paaneach Raza, Bamidbar 1	@במדבר פרשת במדבר	NULL
Paaneach Raza, Pinchas 21	(והמופת לזה שבכל הספרים המדוייקים לא נמצא מפיק ה"א במלת אות"ה, גם טעם תביר שתחת אותה להכרית המלה ממלת לוי מוכיח כן):	NULL
Paaneach Raza, Pinchas 22	כי בחטאו מת ובנים לא הי"ל פי' חטאו גרם לו דובנים זכרים לא הי"ל:	Numbers 27:3
Paaneach Raza, Pinchas 23	את קרבני לחמ"י, אותיות מלח"י שהמלח מקיים הקרבן כדכתיב על כל קרבנך תקריב מלח ולכן נוהגין לטבול פת ברכת מוציא במלח כי השלחן איתקש למזבח שגם הוא מכפר:	Numbers 27:19-20
Paaneach Raza, Pinchas 24	ושעיר עזים אחד לחטאת לה', מפני ששעיר ר"ח הוא השעיר הנזכר ראשון כתיב בו לה' שיהא לשם שמים, והוא הוראה לכולם, ולרבותינו דרך אחר בזה ידוע, ואמרם הביאו עלי כפרה וכו', פירושו שבזה תתנחם הלבנה על שמיעטתיה שמה שקבעתי ר"ח לכפרה על אסכרה שלא תפול, שהרי ברביעי הי' נופל בתינוקות כדאמרינן וברביעי היו מתענין וכו', וגם המאורות נתלו ברביעי שהרי ר"ח הראשון הי' ברביעי, וכן לדעת מ"ד ששעיר ר"ח מכפר על טומאת מקדש וקדשיו קבע בזה בר"ח ג"כ לנחם את הלבנה זהו הביאו עלי וכו', מרבי:	Numbers 28:15
Paaneach Raza, Pinchas 25	בכל השעירים כתיב לחטאת חוץ מבשל עצרת דכתיב בו שעיר עזים א' לכפר עליכם, מפני שאמר הקב"ה אם קבלתם עליכם עול מלכות שמים ועול תורה מעלה אני עליכם כאלו לא חטאתם מעולם, זהו לכפר עליכם:	Numbers 28:15
Paaneach Raza, Pinchas 26	בכולם כתיב והקרבתם עולה וגו', חוץ מבראש השנה דכתיב ועשיתם עולה, מפני שאמר הקב"ה אם תצאו זכאין בדין ביום ר"ה הוי כאלו בראתי ועשיתי אתכם ברי' חדשה:	NULL
Paaneach Raza, Pinchas 27	פרים בני בקר שלשה עשר, הרי הפרים הם ע' כנגד האומות כנודע והכבשים נכפלו באחרונה על הפרים, שביום השביעי הם ז' פרים וי"ד כבשים, כי הכבשים הם נגד ישראל, הנך נתמעטים והני עולים ומתכפלים וה' בירך את אחריתם למשנה, וק"ל:	Numbers 29:13
Paaneach Raza, Matot 1	@במדבר פרשת מטות	NULL
Paaneach Raza, Matot 2	ובעזר צוה אחרי רבים להטות, נתחיל סדר ראשי המטות:	NULL
Paaneach Raza, Matot 3	אל ראשי המטות נקט לשון זה מפני שכמו שהבעל מיפר כך החכם יכול להתיר ובידו להטות הנדר:	Numbers 30:2
Paaneach Raza, Matot 4	איש כי ידור וגו' סמך זה לפ' רגלים שלא יאחר נדרו יותר משלש רגלים, ד"א לומר שהרגלים נקבעים ע"פ ראשי המטות:	Numbers 30:2
Paaneach Raza, Matot 5	זה הדבר אשר צוה ה' וקשה היכן נצטוה משה על כך, וי"ל דלעיל כתיב אלה תעשו לה' במועדיכם לבד מנדריכם וגו' שאמר לו אז סתם דיני נדרים ונדבות שמדעתו של אדם, ועתה פי' להם משה חילוקי הדינים ההם כפי שנאמרו לו מפי הגבורה:	Numbers 30:2
Paaneach Raza, Matot 6	לא יחל דברו לא יאחר נדרו כמו וייחל עוד שבעת ימים:	Numbers 30:3
Paaneach Raza, Matot 7	איש"ה יקימנ"ו ואיש"ה יפרנ"ו בגימט' דכמ"ו הבע"ל מיפ"ר החכ"ם יתי"ר:	Numbers 30:14-15
Paaneach Raza, Matot 8	נקום נקמת ב"י וגו', נסמכה פרשה זו לפרשת נדרים לומר שמצוה לנדור בשעת צרה וסכנה:	Numbers 31:2
Paaneach Raza, Matot 9	מאת המדינים, ולא מאת המואבים כי הם עשו מיראה שמא יחשבו ישראל כי ארצם ארץ רפאים הוא ויבאו עליהם, ועוד מפני שהרי כבר לקחו ארצם מיד סיחון:	Numbers 31:2
Paaneach Raza, Matot 10	אחר תאסף וגו', לפי שנעלמה ממנו הלכה של המדינית שלא הרגה לכן נתלו חייו בנקמת המדינים:	Numbers 31:2-3
Paaneach Raza, Matot 11	אותם ואת פנחס, ומשה למה לא הלך לפי שנתגדל במדין ומשום בירא דשתית מיני':	Numbers 31:6
Paaneach Raza, Matot 12	ויקצף משה על פקודי החיל וגו', ותימה דעל פנחס ההולך עמם ושקול כנגד כולם הי' לו לכעוס, ועוד הלא יוכלו ישראל לומר שוגגין היינו ולא ידענו, וי"ל דזהו שכתוב לעיל בדברי משה לתת נקמת ה' במדין, והרי הקב"ה אמר נקום נקמת בני ישראל, אלא שמשה א"ל הדבר מתחלה ב' ענינים א"ל הקב"ה נקמת ה' ונקמת ב"י, נקמת ה' מן הנשים שהפקירו א"ע והביאום לזנות לע"ז ונקמת ב"י מן האנשים, מצאתי:	Numbers 31:14
Paaneach Raza, Matot 13	(ועי"ל דמש"ה אמר לתת נקמת ה' במדין ולא אמר במדינים כדי לכלול גם המדיניות נקבות, ואל תקשה א"כ מהיכן נצטוה הוא על כך הלא הש"י אמר לו מאת המדינים דמשמע ולא מדיניות, דמאת חזר וריבה את הנקבות ומשמע את הטפל למדינים דהיינו נשיהם, ולא ראה הוא ית' לומר ג"כ סתם ממדין לכלול כלהו בלשון זה כמשה, משום דלא יהיו נכללים גם הטף כנשים, ומשה נשמר בזה בייתור ויהיו על מדין ואח"כ לתת נקמת ה' וגו' לומר דבקצתם לא יתנו נקמתו רק שיהיו עליהם כלומר שיקחו אותם בשביל עצמם:	NULL
Paaneach Raza, Matot 14	הן הנה היו מלמד שהיו מכירין אותן שעברו בהם עבירה לומר זהו שנכשל בה פלוני ובזו פלוני:	Numbers 31:16
Paaneach Raza, Matot 15	וכל אשה יודעת איש פירש"י שהעבירום לפני הציץ, וכן יש בפ' הבא על יבמתו וקשה למה לא העבירם לפני הארון כמו בני רצפה כדאיתא בפ' הערל, וי"ל דלאו אורח ארעא מאחר דיכול לבדקן בענין אחר, ותימה דלמה הני דבני רצפה ובתולות דאנשי גלעד לא העבירום נמי לפני הציץ, וי"ל דכתיב בי' בציץ לרצון להם ולא לפורענותם של ישראל, מרבי:	NULL
Paaneach Raza, Matot 16	תתחטאו, ותימה למה לא צוה כן גבי מלחמת סיחון ועוג, וי"ל דהתם היו כל ישראל וטומאה הותרה בצבור אבל כאן הי' מיעוט, מהר"ר יחיאל:	NULL
Paaneach Raza, Matot 17	ד"א שסיחון ועוג באו עליהם והיו ישראל כמצילים א"ע ומסתמא לא נגעו בחלל אבל כאן באו הם על מדין, מהר"ר אהרן:	NULL
Paaneach Raza, Matot 18	וא"ת למה לא צוה הקב"ה גיעול הכלים בסיחון ועוג כמו במדין, וי"ל דבסיחון ועוג שהיו בכלל לא תחיה כל נשמה אפי' בשר נחירה הי' מותר להם משא"כ במדין ועי"ל דהתם לא נשאר מהם מי שהיו מבשלין בהם ולא היו הכלים בני יומן ובקל נתקנו אבל כאן הרבה נשארו ממדין שבישלו בהם ביומן:	Numbers 32:6-7
Paaneach Raza, Matot 19	וחמורים, וקשה למה לא נזכרו גמלים שהי' להם הרבה כדכתיב שפעת גמלים תכסך בכרי מדין, וגבי גדעון נמי כתיב ולגמליהם אין מספר, דבשלמא סוסים נוכל לומר שלא הי"ל, וי"ל דאף אם הי"ל סוסים וגמלים הרבה לא בא לחשבון, מפני שאין ראוי מהם לכהן, דאלו בחמורים כתיב ופטר חמור תפדה בשה:	NULL
Paaneach Raza, Matot 20	לכפר על נפשותינו, תימה למה הוצרכו לכפרה הלא במלחמה הותרה יפ"ת ושמא קלקלו בביאה, ועי"ל דלא הותרה יפ"ת עד ביאתם לארץ וזהו ונתנו ה' בידך ואז וראית בשביה וגו', והר"ר שמעון מיינבול"א תירץ דכיון דמלחמת מדין היתה על זנות ע"ד כזבי לא הותרה בזנות (ועי"ל דלפי הסברא לא הי' יצרם תקפם במלחמה זו עד שהי' צורך להתיר שמכיון שחיי משה נתלו בה היו כולם יראים וחרדים הרי גם בשביל זה כתיב וימסרו שנמסרו בע"כ וכפירש"י שם אלא שאעפ"כ אין אפוטרופוס לעריות לכן הוצרכו כפרה, א"נ דבשביל כך הי' לאסור כאן באמת אף יפ"ת):	NULL
Paaneach Raza, Matot 21	בלתי כלב בן יפונה וגו' וקשה הרי גם יאיר בן מנשה נכנס לארץ שנהרג לפני העי כדאמרינן [כשלשים וששה] איש זה יאיר בן מנשה ששקול כרובה של סנהדרין, ושמא י"ל כשנגזרה גזירה זו לא הי' בן כ' ועל יותר מבן כ' נאמר אם יראו האנשים וגו' בלתי וגו':	Numbers 32:12
Paaneach Raza, Matot 22	והנה קמתם תחת אבותיכם וגו', יש במדרש שא"ל הקב"ה וכי מפני שאלו חטאו אתה מזכיר שוכני עפר לרעה לך לקבריהם ובקש מהם מחילה, מכאן נוהגין לפסוק מחילה בקבר למדבר על שוכני עפר בפני עדה ויתוקן מעוותו, מהר"ר חיים:	Numbers 32:14
Paaneach Raza, Matot 23	מוסבות שם פי' תחלה נקראו ע"ש עמון ומואב, ואח"כ ע"ש סיחון ולבסוף ע"ש ישראל:	Numbers 32:38
Paaneach Raza, Masei 1	@במדבר פרשת מסעי	NULL
Paaneach Raza, Masei 2	ובעזר יחדיל מרשעים רוגז ושם ינוחו יגיעי, נתחיל סדר אלה מסעי:	Numbers 34:17
Paaneach Raza, Masei 3	ממחרת הפסח יצאו וגו' פירש"י בפ' בא בפסוק ויהי בעצם היום הזה וגו' שבט"ו בניסן יצאו, ותימה דבענין ביאתם לארץ כתיב ביהושע ויאכלו מעבור הארץ ממחרת הפסח, ואמרו בפ"ק דקדושין דזהו ט"ז בניסן לאחר שהביאו את העומר, א"כ ממחרת הפסח פי' למחרתו של יו"ט דהיינו ט"ז וכאן פי' למחרת אכילת קרבן פסח דהיינו ט"ו עצמו, וי"מ דאין מביאין ראי' מדברי קבלה על דברי תורה, טו"ב:	NULL
Paaneach Raza, Masei 4	ורבינו סעדיה פי' דגם כאן ממחרת הפסח הוי ט"ז בניסן, כלומר למחרתו של י"ט ראשון דהכי קאמר קרא, ויסעו מרעמסס וגו' בחמשה עשר וגו', דבט"ו יצאו מרעמסס סכותה ואח"כ אמר קרא ממחרת הפסח יצאו ב"י ביד רמה וגו', כלומר ואח"כ כשנקבצו כולם לסוכות יצאו ב"י לעיני כל מצרים ביד רמה:	NULL
Paaneach Raza, Masei 5	ובאלהיהם עשה ה' שפטים פי' בשופטיהם כי השופט נקרא אלהים ולכך לא כתיב ואלהיהם הכה דעשייה יתכן בשופטים:	NULL
Paaneach Raza, Masei 6	ויחנו באלוש, שם ירד להם מן בזכות שרה, וזה אלוש ע"ש לושי ועשי עוגות ושרה זו יסכ"ה בגימט' המ"ן:	NULL
Paaneach Raza, Masei 7	מנגב לקדש ברנע, תימה לרבינו בכור שור דעתה בא ליתן תחומי וגבולי ארץ כנען וא"כ משמע דקדש ברנע הוא בארץ כנען וזה אי אפשר דמשם שלח משה את המרגלים והרי הוא לא עבר את הירדן, ובפירוש כתיב בכלב בשלוח אותו משה מקדש ברנע, ועוד הרי בהר ההר מת אהרן כדכתיב לעיל בפרשה וגם הוא לא עבר את הירדן וכאן כתיב וזה יהי' לכם גבול צפון מן הים הגדול תתאו לכם הר ההר, ושמא י"ל דתרי קדש ברנע הוו שהרי בספר יהושע מונהו בעיירות שמעבר לירדן, וכן אמרו רבותינו דתרי קדש הוו כמו כן צ"ל בקדש ברנע, וגם רש"י פי' דתרי הר ההר הוו, ואותו של עבר הירדן הוא טורי אמנון המפורש בגיטין ובודאי מדוחק הכתובים פי' כן, ג"ן:	NULL
Paaneach Raza, Masei 8	למטה יהודה כלב בן יפונה ותימה דבכולם אמר נשיא חוץ מבשבט יהודה ושמעון ובנימין, וי"ל דבכולם כיון שכבר זכרו לנשיא בשלוח מרגלים והוא עמד כל ימיו בצדקו לא הוצרך עוד לקרותו נשיא, ובשמעון לא אמר נשיא משני טעמים א' שמכיון שחטא להם זמרי בן סלוא נשיא בית אב לא זכו להעמיד נשיא עוד כדכתיבנא לעיל בפ' פנחס על לשמעני חסר ו', ב' דאלו הנשיאים הוצרכו לחלוק הארץ ואין צורך נשיא לשמעון לכך דנחלתם היתה בתוך נחלת בני יהודה כדכתיב וינחלו בני שמעון נחלתם וגו', ובבנימין מפני שעתידין לחטוא בפילגש בגבעה לא זכו לקרא בהם נשיא לחלוקת הארץ (ולי נראה דמכיון שבא לספר בענין חלוקת הארץ לא רצו לקרא נשיא ליהודה מפני שמוכן הוא לגדולה מזו שהי' מעותד למלכות, וכן לשבט בנימין שאול מלך הראשון, ועוד שבגבול שניהם בנין בהמ"ק לשריית שכינה ובשמעון הטעם כנז'):	Numbers 34:19
Paaneach Raza, Masei 9	מקיר העיר וחוצה אלף אמה סביב ואח"כ פאת קדמה אלפים וגו', ועל פירש"י שפי' שהיו נותנין אלפים לכל רוח, אלף הפנימיים למגרש ועליהם אמר כאן אלף אמה סביב וחיצוניים לשדות וכרמים, קשה שהרי בסמוך על כל האלפיים אמר וזה יהי' לכם מגרשי הערים, אלא נראה לפ' דה"ק, מקיר העיר וחוצה אלף אמה סביב, כלומר שימדדו אותן אלף אמה בעיגול סביב העיר ואח"כ אמר ומדותם מחוץ לעיר את פאת קדמה אלפים וגו', כלומר שאח"כ ימדדו קוים ישרים:	Numbers 35:4
Paaneach Raza, Masei 10	עד מות הכהן הגדול, תלה הדבר דוקא במיתת הכהן הגדול, כדי שבצאתו של רוצח לא ירננו אחר הכ"ג על שאינו עושה נקמה בו בצאתו דעל הכ"ג הדבר מוטל כדכתיב ובאת אל הכהן אשר יהי' וגו', דלאפוקי אל הכהן שיקום אחריו אין לרנן אחריו דיאמרו מה לו ולצרה שלא היתה בימיו:	Numbers 35:28
