Toledot Yitzchak, Beha'alotcha 11	@11ויאמר משה שש מאות אלף רגלי העם אשר אנכי בקרבו ואתה אמרת בשר אתן להם ואכלו חדש ימים הצאן ובקר ישחט להם ומצא להם @33בכאן יש ספק גדול איך קצר מרע"ה ידו של הקב"ה באמרו שלפי שהם רבים לא יוכל להספיק להם מבשר עד שאמר הקב"ה היד ה' תקצר. ורש"י ז"ל הביא תשובה לזה ממד"ר בשם ר"ש: 	Numbers 11:21-22
Toledot Yitzchak, Beha'alotcha 12	@11והמה בכתובים @33אז"ל במבוררים לסנהדרין ונכתבו כולן נקובי בשמות ועל ידי גורל לפי שהחשבון עולה לי"ב שבטים ששה לכל שבט ושבט חוץ משני שבטים שמגיע להם חמשה חמשה אמר משה אין שבט שומע לי לפחות משבטו זקן אחד מה עשה נטל ע"ב פתקים ועל שנים חלק אמר להם בואו וטלו פתקיכם מתוך קלפי מי שעלה בידו זקן נתקדש מי שעלה בידו חלק אמר לו המקום לא חפץ בך ואלדד ומידד היו ביניהם אמר זה לזה אין בזקנים הללו פחותים ממנו מוטב שנתבייש אנו ולא יתביישו הזקנים ועשו עצמן שיורין אמר הקב"ה אלו שנעשו שיורין תשרה עליהם רוח הקדש מיד ויתנבאו במחנה ולכן הוסיף להם השם כבוד גדול ששאר הזקנים לא נתפרשו שמותן והם נתפרשו ושאר הזקנים היו מתנבאין מרוחו של משה ולא מרוח השי"ת שנא' ואצלתי מן הרוח אשר עליך ובהם כתיב ותנח עליהם הרוח וכתיב כי יתן ה' את רוחו עליהם ושאר הזקנים פסקה נבואתם ואלו לא פסקה שנאמר ולא יספו ות"א ולא פסקן והזקנים נבאו על הדור ההוא ואלדד ומידד נבאו אף על הדורות אחרונים שאמרו ז"ל שנבאו על עסקי גוג ומגוג לדעת קצת החכמים ז"ל וא"ת מי הם אלו קבלה ביד הנביאים הראשונים כי אלדד ומידד היו אחי משה מן האב שידע עמרם ממשה אסור עריות שעתידה תורה לאסרתם ופירש מיוכבד דודתו ולקח אשה אחרת והוליד אלו שנאמר בוכה למשפחותיו על עסקי משפחותיו הנאסרים להם וזהו אלדד פירוש אין בו איסור דד שהיא דודתו וכן מידד וכי איסור דד יש בזה ואמרו כדשלח ר' הלל שהיה מארץ ישראל כתב לרב עמרם שראה קברם שכתוב עליהם אלדד ומידד אחי אהרן מן האב ולא מן האם: 	Numbers 11:26
Toledot Yitzchak, Beha'alotcha 13	@11ותדבר מרים ואהרן @33ראוי לדעת מה הוא הלשון הרע שדברו ורש"י פירש על אודות גירושיה כי אשה כושית יפת מראה פי' גרשה לאחד משתי סבות או לפי שהיא כעורה או לפי שמדבר הקב"ה עמו אם לראשונה יפה היא אם בעבור נבואה הלא גם בנו דבר ולא פירשנו מדרך ארץ ולפי זה הפי' נאמר שמה שדברו עתה ולא קודם לכן שמקודם לכן אמרו בטוב עשה שפירש ממנה בעבור שהיה משא כבד עליו לפייס לכל ישראל ולטרוח בדיניהם ובכל ענייניהם אבל עתה שמסייעין לו שבעים זקנים למה לא חזר להיות עם אשתו ועל זאת ההקדמה איפשר לומר שלזה אמר והאיש משה ענו מאד כלומר לא ראה מימיו אם היא יפה או כעורה ולב' אם יהיה נביאכם ולזה הפירוש העיקר חסר מן הספר שלא הזכיר הפסוק גירושיה אלא לקיחתה כי אשה כושית לקח ועוד למה לקח לשון כושית בעבור יפה שהוא הפך הכוונה וא"ת ע"ד סגיא נהור בלשון חכמים מצינו כן ולא בלשון הפסוק. ונראה שהלשון הרע שדברו הוא שאם היה חפץ ביפה היה לוקח ולקח שחורה דרך הוראה לומר שאין לו חשש מיופי אלא לקיים מצות פריה ורביה לבד ואמר הכתוב שאין כוונתו להוראה אלא בעבור האמת והאיש משה ענו מאד: 	Numbers 12:1
Toledot Yitzchak, Beha'alotcha 14	@11צאו שלשתכם אל אהל מועד @33יש להקשות למה קרא לשלשתן כיון שלא הוצרך רק לדבר לאהרן ומרים שלא דיבר עם משה ועוד למה אמר להם שיכנסו לאהל כיון שלא דיבר שם עמהם. ונראה שהכונה לפי שחשבו שהם שוים למשה שאמרו הרק אך במשה דבר ה' רצה הקב"ה להודיעם ההבדל שיש ביניהם וזה לא לבד בדבור שאמר שמעו נא דברי אבל אף בפועל ולזה צוה לכולם שיצאו אל אהל מועד והפרידם ממשה לומר שלא היו ראויים לשבת עמו במקום אחד ועוד שדיבר עמהם בפני עצמם ולא שיהיה הוא עמהם בדיבור בהיותם מחוברים שלשתן והפרידם לדיבור נראה שאינם ראויים לשדיבור אחד ידבר עם כולם ושיש הבדל גדול ביניהם בנבואה והוא מה שאמר להם בסמוך אם יהיה נביאכם כלומר אתם נביאים לישראל והוא ראוי להיות נביא לכם שהערך שיש לישראל עמכם יש לכם עם משה: 	Numbers 12:4
Toledot Yitzchak, Beha'alotcha 15	@11בכל ביתי נאמן הוא @33וכי שאר הנביאים היו גונבים מבית ה'. התשובה שגם כן נקרא נאמן בענין הסוד שנאמר ונאמן רוח מכסה דבר ויחזקאל מה שראה בבית ה' היה מגלה שנאמר נפתחו השמים ואראה מראות אלהים וארא כעין חשמל. וישעיה ואראה את ה' יושב על כסא רם ונשא וגו' וידוע שמשה ראה יותר מכולם ולא גילה דבר. או הכוונה שהנביאים היו רואים חידות כזכריה אינו אמת אותו המשל אלא הנמשל ממנו וא"כ אין יש נאמנות במשל עצמו אבל נבואת משה אין בה משל וא"כ נאמן בכל דיבורו ובדרושי תמצא ענין נכבד על הרק אך במשה ובענין ואביה ירוק ירק בפניה ובענו מאד: 	NULL
Toledot Yitzchak, Sh'lach 1	@11למטה יוסף למטה מנשה @33יש לשאול מדוע הזכיר במנשה למטה יוסף ולא אמר כן ביהושע בן נון שלא אמר אלא למטה אפרים הושע בן נון. ויש מפרשים הטעם לפי שכתוב ביוסף ויבא יוסף את דבתם רעה ולפי שגדי בן סוסי הוציא דבה רעה על הארץ לכן הזכירו בו למטה יוסף אבל יהושע שלא הוציא דבה רעה על הארץ לא יחס אותו ליוסף ואולי לזה שינה מרע"ה שמו ויקרא משה להושע בן נון יהושע יה יושיעך מעצת מרגלים שלא תוציא דבה שאתה מזרע יוסף או הכוונה יה יושיעך שלא יהרגוך המרגלים בעצתם הרעה וכמו שאמר ויאמרו כל העדה לרגום אותם באבנים: 	Numbers 13:11
Toledot Yitzchak, Sh'lach 2	@11אפס כי עז העם וגו' @33לפי שכתב רש"י החזק הוא הרפה סימן מסר להם אם בפרזים הם יושבים חזקים הם שסומכים על גבורתם ואם בערים בצורות הם יושבים חלשים הם לזה אמרו לו הסימן שנתת לנו אינו אמתי שהערים בצורות מאד ועם כל זה הם גבורים וגם ילידי הענק ראינו שם וא"ת כמו שאינו אמת חצי הסימן ג"כ אינו אמת חצי הסימן האחר שאם בפרזים יושבים חלשים הם לזה אמרו אינו כן שבחצי הסימן אמת דברת כי עז העם היושב בארץ שהם היושבים בערי הפרזות. ולפי שהעיר תלכד לאחד מג' סבות. האחד שיושביה חלשים. השני שהמבצרים אינם חזקים. השלישי בעבור ששומרי העיר אינם מסודרים כראוי לזה אמר לראשונה עז העם. לב' והערים בצורות גדולות מאד. לשלישי עמלק יושב בארץ הנגב והחתי והיבוסי והאמורי יושב בהר וגו': 	Numbers 13:28
Toledot Yitzchak, Sh'lach 3	@11ארץ אוכלת יושביה היא @33אפי' התושבים מתים בחלאים רעים כל שכן הגרים וא"ת לפי שהם זוללים ומשתכרים ורב אוכל ניר ראשים ויש נספה בלא משפט לזה אמר כל העם אשר ראינו בתוכה אנשי מדות מדות טובות יש להם. או הכוונה שהם גדולים מאד שצריך לשער אותם במדה: 	Numbers 13:32
Toledot Yitzchak, Sh'lach 4	@11לחמנו הם @33טבע המן יש להם שכשחם השמש ונמס והקב"ה נקרא שמש כי שמש ומגן ה' אלהים וזה הוא סר צלם שהסרת הצל הוא שזורח השמש וה' אתנו שהוא השמש ונמסו: 	Numbers 14:9
Toledot Yitzchak, Sh'lach 5	@11ושמעו מצרים כי העלית בכחך @33איך איפשר שיאמרו מצרים כן שהרי ראו כמה מכות וקריעת ים סוף. התשובה שחשבו שהקב"ה כל כחו הלך בגבורות שעשה במצרים וזה הוא כי העלית בכחך כלומר כל כחו נתן בהעלותם ממצרים וז"ש ואמרו הגוים מבלתי יכולת ה' להביא את העם הזה אל הארץ שחטם במדבר ולכן יגדל נא כח ה' עשה גבורות יותר מן הראשונות ואם לא יפורש כן קשה איך נתן חסרון בכחו שיגדל עתה: 	Numbers 14:13
Toledot Yitzchak, Sh'lach 6	@11והמתה את העם הזה כאיש אחד @33פירוש מי שהורג לאומה כמי שהורג לאיש א' הוא שלא נשאר שריד ופליט אבל מי שהורג לאומה כמו שרוצה להרוג לשני אנשים והורג איפשר שישאר שריד כמו שהרג אחד ונשאר אחד וזהו שאמר סלחתי כדבריך פי' שאמיתם כמי שרוצה להמית לשנים שהרג אחד והניח אחד וכן אהרוג לאבות ולא אהרוג לבנים ואם לא יפורש כן איך אמר סלחתי כדבריך ובסמוך אמר שיהרגם כולם אלא הכוונה כמו שפירשתי. ובפרשה זאת יש ספקות: 	Numbers 14:15
Toledot Yitzchak, Korach 1	@11ויקח קרח @33לא פירש הכתוב מה לקח ונאמר שהכוונה ויקח קרח ודתן ואבירם לבני ראובן שרוב חמשים ומאתים איש היו משבט ראובן שהיה בכור ואמר ויקומו לפני משה קרח ודתן ואבירם וגם חמשים ומאתים איש שאלו פתו להם. ובמדרש קרח שעשה קרחה בישראל בן יצהר בן שהרתיח כל העולם כצהרים. בן קהת שהקהה שיני מולידיו. בן לוי בן שעשה לויה לגיהנם. ודתן שעבר על דת ואבירם שאיבר לבו מלעשות תשובה. ואון שישב באנינות. בן פלת בן שנעשה בו פלא. בן ראובן בן שראה והבין: 	Numbers 16:1
Toledot Yitzchak, Korach 2	@11קריאי מועד @33שהיו נקראים אל אהל מועד אנשי שם שהיו יודעים שם המפורש ומכלל אלו היו י"ב נשיאים שהקריבו בחנוכת המזבח כתיב הכא נשיאי עדה קריאי מועד וכתיב התם אלה קריאי העדה נשיאי מטות אבותם: 	Numbers 16:2
Toledot Yitzchak, Korach 3	@11אל אלהי הרוחות @33ר"ל המושל בארבע רוחות העולם ולפי שהאבות קלסוהו באלהי השמים ואלהי הארץ שהם מעלה ומטה קלסו משה בארבע רוחות להשלים השבח בששה קצוות: 	Numbers 16:22
Toledot Yitzchak, Korach 4	@11חיים שאולה @33האחרון משבעה מדורי גיהנם שנאמר ישובו רשעים לשאולה ואז"ל לדיוטא התחתונה ואמר ישובו ולא אמר ירדו שאחר שנשרפין באש גיהנם חוזרים ומתחדשים כבתחלה לשיהיו נשרפין עוד וכן חלילה לדורי דורות וארז"ל שאול חציו אש וחציו ברד והרשעים קופצים שם מאש לברד ומברד לאש כההוא טייעא ששמע שהיו אומרים משה אמת ותורתו אמת ואנחנו בדאים: 	Numbers 16:30
Toledot Yitzchak, Korach 5	@11ואת כל האדם אשר לקרח @33לא הזכיר בליעת קרח והזכירה במקום אחר שנאמר ותבלע אותם ואת קרח וכן בקריעת ים סוף לא אמר אלא מרכבות פרעה ופירש דוד וניער פרעה וחילו בים סוף: 	Numbers 16:32
Toledot Yitzchak, Korach 6	@11אתם המיתם את עם ה' @33יש להקשות אחר שישראל היו חכמים וראו שמתו לסבת המחלוקת ר"נ נשיאים וקרח והאדם אשר לו ועבדיו שהיו הרבה מאד ודתן ואבירם שהיו גדולים בישראל ואלו הרשעים איך אמרו אתם המיתם את עם ה' יותר ראיה הם שואלים ממיתת מאתים וחמשים מלכים שהנשיאים הם מלכים שנאמר ונשיא בעמך לא תאור והוא המלך. ועוד מה מועילים השנים עשר מטות שאמר הקב"ה קח מאתם מטה מטה לא הועילו מיתת ר"נ מלכים ויועילו שנים עשר מטות עד שאמר הקב"ה והסירותי מעלי את תלונות בני ישראל. התשובה לאלו השני קושיות בשנדע מי הם החולקים ומה שאלתם ומה טענתם. והוא שנדע שיש ארבעה חולקים והם אחד קרח שני דתן ואבירם שלישית הלוים רביעית הבכורות ואלו אע"פ שהם ארבעה כתות שאלתם היתה אחת והוא שחפצים להיות כולם כהנים והטעם לכולם הבכורות היו רוצים להיות כהנים לפי שקודם עון העגל הבכורות היו מקריבים קרבנות שנאמר וישלח את נערי בני ישראל ויעלו עולות וגו' ואמרו ז"ל שהם היו הבכורות ובעון העגל הסיר הקב"ה מהם הכהונה ונתנה ללוים ועתה שואלים כהונה וחשדו למשה שבשביל שהוא משבט לוי לכן הסיר הכהונה מן הבכורות ונתנה לשבטו ולא שצוה כן הקב"ה והלוים שואלים שמאחר שהם משבט לוי וכולם בני לוי למה לא יהיו הם כהנים כמו אהרן ובניו שכולם משבט לוי וחשדו למשה שבעבור שאהרן אחיו עשה לו הכבוד הזה ודתן ואבירם לפי שהם בני ראובן וראובן הוא בכור השבטים וכיון שכן היה ראוי שיהיה כהן וחשדו למשה שחשבו שבעבור שיהושע נערו משבט יוסף הסיר הבכורה מראובן ונתנה ליוסף ואם יעקב עשה כן שנאמר ובחללו יצועי אביו נתנה בכורתו ליוסף היה לו למשה לתקן זה ויספיק העונש והעלבון שנתן לו יעקב עד זמן מרע"ה כי לא לעולם יריב וקרח היה שואל הכהונה משני טעמים אחד שהוא לוי כמו אהרן ועוד שהיה בכור שנאמר ובני יצהר קרח ונפג וזכרי ולא עוד אלא היה רוצה להיות כהן גדול במקום אהרן שאלו המאתים וחמשים אנשים מהם היו בכורות ומהם היו לוים שנאמר שמעו נא בני לוי המעט מכם כי הבדיל אלהי ישראל אתכם מעדת ישראל להקריב אתכם אליו וגומר ובקשתם גם כהונה רב לכם בני לוי ואם נאמר שכולם לויים אי אפשר שחמשים ומאתים אנשים כולם משבט לוי שלעולם נהגו בקדושה ויהדות מבעטים במשה רבן וכמו שהקשה הרמב"ן ועתה שדתן ואבירם נבלעו ראיה היא שאין ראובן כהן וכשנשרפו חמשים ומאתים איש ראיה שאין הבכורות וגם הלוים כהנים וגם כשנשרף קרח ראיה שאינו ראוי לכהן אע"פ שהוא בכור אבל עדיין נשאר שהבכורות ראויים לעבוד כמו לויים לא כמו כהנים שלפי שלקחו אומנות של כהנים שהוא להקטיר קטורת מתו אבל אם היה משה אומר לבכורות שיעבדו עבודת הלוים לא ימותו ואם יעבדו הלוים ויצא אש מהשם ותאכל אותם נראה שאפילו עבודת לויים לא היו ראויים ואמרו ישראל שכן היה ראוי שיעשה משה וכשיאכל האש אותם נראה שאין ראויים ללוים וכל שכן לכהנים וזהו שאמרו כל עדת ישראל שהם אביהם של בכורות אתם המיתם את עם ה' שהם הבכורות לכן צוה הקב"ה שהנשיאים יכתוב כל אחד שמו במטהו וגם אהרן יכתוב שמו בשם כל שבטו וכשיפרח מטה אהרן ולא יפרח מטה שאר השבטים מורה שאפילו ללויים אינם ראויים שאם היו ראוים היה פורח מטה כל שנים עשר שבטים שבשריפתם כבר הורה שאינם ראויים לכהנים ולהורות שגם אינם ראויים ללויים לא פרח אלא מטה אהרן ולא פרח להורות שהוא ראוי לכהן שבשלא נשרף במחתתו יורה שראוי לכהן אלא פרח בעבור שבטו שיהיו עובדים עבודת הלוים וכל הבכורות אינם ראויים שלא פרחו מטותיהם וזה הוא שאמר פרח מטה אהרן לבית לוי והותרו כל הקושיות. וזאת ראיה שהר"נ נשיאים היו בכורות ושאין כולם לויים שאם היו כולם לויים למה ילונו כל עדת בני ישראל לאמר אתם המיתם את עם ה' ומה להם שימותו משבט משה אלא ודאי היו בכורות רובן ולכן התרעמו כל ישראל שהיו בניהם. ובזה מתיישב כל זה הענין שהיה מבולבל מאד: 	Numbers 17:6
Toledot Yitzchak, Korach 7	@11והנה פרח מטה אהרן לבית לוי ויוצא פרח ויצא ציץ @33הרבה נסים נעשו בזה. אחד שהוציא שני פרחים האחד נפל בשגמל שקדים שכן הדרך השני נשאר לעולם וזה הוא שאמרו חז"ל שנגנז מטה אהרן בפרחו ושקדו וזה נס גדול. הנס השני שטבע שאר אילנות כשנכרתים מוציאים פרח מצד לחלוחית שבהן ואילן שקד כשנכרת מתייבש ואינו נשאר בו שום לחלוחית ולזה ראה ירמיה מקל שקד שאבד לחלוחית שבישראל. הנס השלישי במדרש שאלו השקדים היו מתוקים ומרים המתוקים מצד ימין המטה והמרים מצד שמאל וכשיהיו ישראל עושים רצונו של מקום היו הפרחים המתוקים של צד ימין לחים ושל צד שמאל כמושין וכשאין ישראל עושין רצונו של מקום היו הפרחים של צד שמאל לחים ושל צד ימין כמושין. והטעם שהוציא פרח רמז לבני אהרן שהם פרחי כהונה לומר כי מה' היתה זאת להם ויצא ציץ על אהרן שעליו ציץ נזר הקדש שקדים על הלוים השוקדים במקדש כל הימים לומר שהקב"ה שלח למשה כל אלו המינויים כי לא מלבו ומה שהקדים הפרח לציץ שכן התחילו בניו לעבוד כי בפרשת ויקרא כתיב בני אהרן ולא הוזכר עדיין אהרן: 	Numbers 17:23
Toledot Yitzchak, Chukat 1	@11ותמת שם מרים ותקבר שם ולא היה מים לעדה @33רז"ל נתנו סמיכות לפרשת מרים לפניה ולאחריה לפניה אמרו למה נסמכה פרשת מיתת מרים לפרשת פרה אדומה לומר לך מה קרבנות מכפרים אף מיתת צדיקים מכפרת. לאחריה ולא היה מים לעדה מכאן שכל ארבעים שנה היה להם הבאר בזכות מרים. ונוכל לתת לה סמיכות באופן אחר לאחריה והוא שמן הראוי היה שיבכו אותה בני ישראל בעבור שהיתה נביאה ובעבור שהיתה אחות אהרן ומשה וכ"ש הנשים שתצאן אחריה בתופים ובמחולות היה ראוי שיבכו אותה בכיה רבה וכמו שמצינו באהרן שבכו אותו כל בית ישראל ולמשה כל בני ישראל ולא עשו כן לכן בעבור שהיה להם כילות ממימי עיניהם ולא בכו אותה לכן עשה הקב"ה מדה כנגד מדה שלא יהיה להם מים לשתות ומה שסמכו רז"ל מיתת מרים לפרה לומר מה קרבנות מכפרים אף מיתת צדיקים מכפרת. יש לשאול א"כ היה ראוי שיסמכו לקרבנות של חטאת ועולה שהפרה אינה קרבן גמור ואע"פ שאמר בה שריפת החטאת. ונראה שכוונת רז"ל שמי שאינו עושה הרגש בנפשו במיתת הצדיקים אינו מכפר לו אבל צריך שיתאבל בלבו ויחשוב שמיתת צדיקים רעה גדולה לישראל ויכנע וישפיל גאותו ויהיה נחשב לעצמו כעפרא דארעא ולכן סמך מיתת מרים לפרה אדומה שצוה התורה ושרף את הפרה לעיניו את עורה ואת בשרה ואת דמה על פירשה ישרוף ואיש אשר כזה יכפר לו מיתת הצדיקים וכן כתב במדרש הזהר דהא דקרינן ביומא דכפוריא אחרי מות שני בני אהרן דמאן דמצטער על מיתת הצדיקים מעברין ליה חוביה: 	Numbers 20:1-2
Toledot Yitzchak, Chukat 2	@11וירב העם עם משה @33בא לספר בגנות העם שדרך הוא מי שיש לו תביעה עם אבל אינו תובעו עד שיעבור אבלו וימי בכיתו ואלו ותמת שם מרים ותקבר שם וירב העם עם משה: 	NULL
Toledot Yitzchak, Chukat 3	@11וירב העם עם משה ויאמרו לאמר ולו גוענו בגוע אחינו לפני ה' @33נראה שהמריבה עצמה היה ולו גוענו כי למה צוה לאהרן בענין קרח קח את המחתה ותן עליה אש ושים קטורת והולך מהרה אל העדה וכפר עליהם שיותר טוב למות במגפה או מיתה פתאומית מלמות בצמא ולכן אמר משה אם אתם תבואו לידי פעם אחרת אני אניח לכם שתמותו ולא אבקש מעצמי הצלה לכם ולכן בענין הנחשים השרפים לא התפלל עליהם מעצמו שאם כל כך חפץ יש להם למות ימותו מיתה משונה וכן אמר ויבא העם אל משה ויאמרו חטאנו כי דברנו בה' ובך התפלל אל ה' ואז ויתפלל משה אל ה' בעד העם ולא עוד אלא תפלתם לא קיבל לגמרי שהם אמרו התפלל אל ה' ויסר מעלינו את הנחש והקב"ה לא הסיר מהם הנחש שלעולם היו נושכים אלא והיה כל הנשוך וראה אותו וחי וזה הוא שאמר והיה אם נשך הנחש את איש והביט אל נחש הנחשת וחי שזה הלשון מורה עתיד אם היה נושך מכאן ואילך ולזה לא אמר והנשוכים הביטו אל הנחש וחיים ולא עוד אלא בעוד שנתעכב משה בעשותו הנחש היו הנחשים נושכים והיו מתים באופן שהנשוך ילך לבקש לרופא ולא שהרופא יבקש לחולה כמו שעשה משה באמרו קח את המחתה ותן עליה אש. ונוכל עוד לפרש שמה שאמר וירב העם עם משה הם ערב רב ולפי שהיה להם צמא גדולה ולבניהם ולטפם לזה אמר וירב העם עם משה ולו גוענו בגוע אחינו הם המצריים עצמם שטבעו בים סוף ואמרו עתה אנו מתים בצמא הלואי היינו מתים בשתיית מים הרבה כמו שמתו אחינו הנטבעים בים ולפי שיאמר משה אתם באתם מעצמכם אני לא אמרתי לכם לבוא לזה אמרו אמת הוא אבל למה הבאתם את קהל ה' שהם בני ישראל ונמשך לנו רעה מזה למות אנחנו ובעירנו שאם לא הייתם מביאים איתם לא היינו באים אנחנו ולזה אמרו ולמה העליתנו ממצרים שבמה שהבאתם את קהל ה' כאלו העליתונו ממצרים ולזה לא אמר למה העליתם את קהל ה' אל המקום הרע הזה ולזה אמר ויאמרו לאמר מהו לאמר אלא שהתחילו ברעה ובגנות לפי שישראל ישובו ויתרעמו על משה ואהרן כמו שאמר והאספסוף אשר בקרבו התאוו תאוה וישובו ויבכו גם בני ישראל ואמר למות שם והיה ראוי לומר למות פה אלא כוונתם לומר שאפילו שהקב"ה יתן להם מים עתה כשנכנס יותר במדבר הגדול והנורא שם נמות ולזה אמרו אנחנו ובעירנו ואם הם מתים מה תועלת יביאו להם בהמותיהם אלא לפי שערב רב אין הפרש ביניהם לחמוריהם שהיו מינים ואין מאמינים בה' לזה אמרו אנחנו מאמינים בה' כמו בעירנו שבהכנס יותר במדבר נמות ברעב ובצמא ובעירום ובחוסר כל ולא יוכל לתת לנו תאותינו: 	Numbers 20:3
Toledot Yitzchak, Chukat 4	@11לא מקום זרע ותאנה וגפן ורמון ומים אין לשתות @33הם לא היו מתרעמים עתה אלא מן המים והזכירו הפירות לפי שמי שיש לו צמא גפן או רמון משקיט לו הצמא לזה אמר אין לנו אפילו פירות להשקיט הצמא: 	Numbers 20:5
Toledot Yitzchak, Chukat 5	@11כה אמר אחיך ישראל @33ארז"ל מה ראה לומר כאן אחוה אלא אמר להם אחים אנחנו בני אברהם שנאמר לו כי גר יהיה זרעך ועל שנינו היה אותו החוב מוטל ליפרע אתה ידעת את כל התלאה לפיכך פירש אביכם מעל אבינו שנאמר וילך אל ארץ מפני יעקב אחיו מפני השטר חוב המוטל עליהם כדי להטילו על יעקב לבדו. ואיפשר לפרש שהאדם ראוי לרחם על אחר לאחד מארבעה סבות וכל שכן אם ישנן כל ארבעתן. הראשונה בעבור שהוא אחיו או דודו או בן דודו ולזה אמר כה אמר אחיך ישראל. השנית אם עברו עליו צרות רבות ראוי לרחם עליו שהאדם מדיני בטבע וגם יש לו רחמנות בטבע על מי שבאו עליו מכות גדולות וזה הוא שאמר אתה ידעת את כל התלאה אשר מצאתנו. השלישי לפי שיש לו חלק ויד במלך ולזה אמר ונצעק אל ה' וישמע קולנו. הרביעי לפי שהאדם שהולך לבית אחר ומתאכסן עמו ראוי שיעשה לו כבוד שנאמר כי על כן באו בצל קורתי וזה הוא שאמר והנה אנחנו בקדש עיר קצה גבולך. וגם מי שאינו רוצה שיכנסו אחרים לעבור בגבולו הוא לאחד משלשה סבות. האחד בעבור שישחיתו נחלתו לזה אמר לא נעבור בשדה ובכרם. השנית לפי שישתו מימיהם ולא ישאירו מעין ובור שלא ישתו ויהרסו אותו לזה אמר לא נשתה מי באר. השלישי לפי שילכו בנתיבות ויגזלו למי שימצאו בהם לזה אמר דרך המלך נלך לא נטה ימין ושמאל עד אשר נעבור גבולך: 	Numbers 20:14
Toledot Yitzchak, Chukat 6	@11במסלה נעלה @33עד עתה היינו שואלים ממך שנכנס במקומות ישוב עיירות ומדינות ועכשיו אין אנו שואלים אלא במסילה שהוא מעבר לרבים: 	Numbers 20:19
Toledot Yitzchak, Chukat 7	@11ויאמר לא תעבור @33לפי שעתה בפעם השני לא שאלו לעבור במדינות ועיירות ולזה לא אמר בי לומר שאפילו במסלה לא יעברו ואמר עוד וימאן אדום נתון את ישראל עבור בגבולו לומר שאפילו במדבר או דרכים ונתיבים שאינם מסלה לא נתנם עבור דרך שמה: 	Numbers 20:20
Toledot Yitzchak, Chukat 8	@11וידבר העם באלהים ובמשה וישלח ה' בעם את הנחשים השרפים @33הטעם ששלח בהם נחשים לארבעה סבות. האחד לפי שהנחש ספר לשון הרע על השי"ת כשהסית לאשה לאכול מעץ הדעת טוב ורע שאמר כי יודע אלהים כי ביום אכלכם ממנו והייתם כאלהים בונה עולמות וכל אומן שונא לחבריה וזה שדיבר לשון הרע יפרע מבעלי לשון הרע שהם כמוהו. השני לפי שהם התרעמו על המן שמשתנה לכמה טעמים יבא הנחש שאוכל מאכלים רבים וכלם נטעמים לו לעפר שנאמר ונחש עפר לחמו הרי אוכל ירקות ופירות אלא שהכל לו טעם עפר. השלישי לפי שהם חטאו בלשון יפרע מהם הנחש שיש לו ארס בלשון. הסבה הרביעי שזה המדבר היו בו נחשים רבים וגדולים כקורות בית הבד שנאמר המוליכך במדבר הגדול והנורא נחש שרף ועקרב ודרך נס לא היו נושכי' בעם והיו כמו בבית הסוהר וכשחטאו התיר האסורים וינשכו את העם וזה הוא שאמר וישלח ה' בעם פירוש התירם: 	NULL
Toledot Yitzchak, Chukat 9	@11ויאמר ה' אל משה עשה לך שרף ויעש משה נחש נחשת @33יש להקשות אחר שאמר לו הקב"ה עשה לך שרף למה עשה משה נחש וא"ת שהכל אחד למה שינה בלשונו והיה ראוי שיאמר ויעש משה שרף. והתשובה שישראל חטאו ב' עוונות. הא' שדברו באלהים הב' שדברו במשה ומשה נקרא מלאך שנאמר וישלח מלאך ויוציאנו ממצרים והמלאך נקרא שרף שנאמר שרפים עומדים ממעל לו הרי הקדמה אחת. הקדמה שנית שהקב"ה בשמים הכין כסאו והשמים מראיהם כנחושת ועל אלו השתי הקדמות אמר הקב"ה למשה שלי אני מוחל לכן עשה לך שרף וזה טעם לך אמר משה אני מוחל שלי אבל אעשה נחש נחשת לפי שחטאו כנגד הקב"ה ולזה ויעש משה נחש נחשת: 	NULL
